# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
1.111009999999999991e+02	4.492600000000000193e+01	2.262400000000000091e+02	2.261150000000000091e+02	2.318016106955944053e+02
1.108629999999999995e+02	4.492000000000000171e+01	2.266700000000000159e+02	2.263680000000000234e+02	2.320738477909857522e+02
1.114330000000000069e+02	5.674399999999999977e+01	2.349399999999999977e+02	2.351200000000000045e+02	2.446008491725481235e+02
1.111809999999999974e+02	5.674000000000000199e+01	2.351699999999999875e+02	2.353790000000000191e+02	2.449018657740480478e+02
1.109629999999999939e+02	5.673499999999999943e+01	2.354199999999999875e+02	2.356009999999999991e+02	2.451580411173621883e+02
1.107450000000000045e+02	5.672599999999999909e+01	2.355399999999999920e+02	2.358189999999999884e+02	2.454096558577544158e+02
1.112180000000000035e+02	6.863500000000000512e+01	2.432500000000000000e+02	2.443580000000000041e+02	2.581745394502405020e+02
1.111039999999999992e+02	6.863899999999999579e+01	2.436800000000000068e+02	2.444739999999999895e+02	2.583129212251692479e+02
1.108940000000000055e+02	6.864700000000000557e+01	2.438100000000000023e+02	2.446889999999999930e+02	2.585685725249202278e+02
1.106310000000000002e+02	6.865900000000000603e+01	2.440499999999999829e+02	2.449600000000000080e+02	2.588910585297948046e+02
1.353689999999999998e+02	7.780000000000000249e-01	1.513599999999999852e+02	1.504389999999999930e+02	1.533435643456953414e+02
1.350540000000000020e+02	7.720000000000000195e-01	1.518100000000000023e+02	1.508909999999999911e+02	1.537204667828145546e+02
1.346630000000000109e+02	7.610000000000000098e-01	1.520300000000000011e+02	1.514470000000000027e+02	1.541877385659345805e+02
1.343830000000000098e+02	7.449999999999999956e-01	1.524499999999999886e+02	1.518319999999999936e+02	1.545100960888927659e+02
1.353950000000000102e+02	1.171799999999999997e+01	1.664300000000000068e+02	1.651150000000000091e+02	1.656628256421921321e+02
1.350720000000000027e+02	1.171499999999999986e+01	1.668700000000000045e+02	1.655280000000000200e+02	1.660467504873705877e+02
1.347239999999999895e+02	1.170899999999999963e+01	1.670800000000000125e+02	1.659710000000000036e+02	1.664576114297492211e+02
1.344329999999999927e+02	1.169400000000000084e+01	1.675500000000000114e+02	1.663290000000000077e+02	1.667893823433164187e+02
1.352549999999999955e+02	2.296399999999999864e+01	1.795099999999999909e+02	1.780730000000000075e+02	1.783452322620348411e+02
1.348549999999999898e+02	2.296300000000000097e+01	1.800900000000000034e+02	1.785509999999999877e+02	1.788240135357892200e+02
1.345960000000000036e+02	2.296099999999999852e+01	1.799600000000000080e+02	1.788589999999999804e+02	1.791325188971057116e+02
1.343000000000000114e+02	2.295899999999999963e+01	1.803800000000000239e+02	1.792120000000000175e+02	1.794851583046673795e+02
1.353040000000000020e+02	3.418099999999999739e+01	1.908199999999999932e+02	1.894019999999999868e+02	1.907749683325461945e+02
1.349830000000000041e+02	3.417999999999999972e+01	1.910600000000000023e+02	1.897649999999999864e+02	1.911595070747245018e+02
1.347170000000000130e+02	3.417699999999999960e+01	1.915300000000000011e+02	1.900640000000000214e+02	1.914741877649296384e+02
1.344819999999999993e+02	3.417199999999999704e+01	1.917500000000000000e+02	1.903269999999999982e+02	1.917505690866391888e+02
1.350550000000000068e+02	4.558500000000000085e+01	2.014399999999999977e+02	2.003199999999999932e+02	2.037634804919983935e+02
1.348009999999999877e+02	4.557699999999999818e+01	2.016999999999999886e+02	2.005900000000000034e+02	2.040676961976490702e+02
1.346069999999999993e+02	4.557399999999999807e+01	2.022400000000000091e+02	2.007980000000000018e+02	2.042986355796063549e+02
1.343899999999999864e+02	4.556400000000000006e+01	2.022500000000000000e+02	2.010260000000000105e+02	2.045484298916063324e+02
1.352419999999999902e+02	5.676100000000000279e+01	2.108500000000000227e+02	2.098880000000000052e+02	2.160606770591753616e+02
1.349199999999999875e+02	5.675300000000000011e+01	2.111399999999999864e+02	2.102210000000000036e+02	2.164397070690383202e+02
1.347220000000000084e+02	5.674300000000000210e+01	2.118599999999999852e+02	2.104209999999999923e+02	2.166527192208731663e+02
1.344079999999999870e+02	5.673499999999999943e+01	2.117599999999999909e+02	2.107459999999999809e+02	2.170119816130827246e+02
1.350529999999999973e+02	6.792499999999999716e+01	2.199599999999999795e+02	2.193440000000000225e+02	2.289532366716272236e+02
1.347640000000000100e+02	6.792600000000000193e+01	2.200600000000000023e+02	2.196419999999999959e+02	2.293145577712281522e+02
1.344960000000000093e+02	6.792600000000000193e+01	2.203600000000000136e+02	2.199170000000000016e+02	2.296229032992548298e+02
1.342589999999999861e+02	6.792799999999999727e+01	2.206700000000000159e+02	2.201630000000000109e+02	2.298924301333593121e+02
1.555149999999999864e+02	1.600000000000000089e+00	1.217899999999999920e+02	1.219369999999999976e+02	1.298418776228257627e+02
1.550800000000000125e+02	1.598999999999999977e+00	1.225999999999999943e+02	1.225999999999999943e+02	1.303748992752222193e+02
1.547110000000000127e+02	1.598000000000000087e+00	1.230600000000000023e+02	1.231610000000000014e+02	1.308281901197331933e+02
1.543389999999999986e+02	1.594999999999999973e+00	1.234399999999999977e+02	1.237210000000000036e+02	1.312830011086965669e+02
1.553149999999999977e+02	6.756999999999999673e+00	1.319299999999999784e+02	1.320669999999999789e+02	1.361045927059271605e+02
1.548779999999999859e+02	6.754999999999999893e+00	1.326299999999999955e+02	1.326469999999999914e+02	1.366138979983764727e+02
1.545649999999999977e+02	6.753999999999999559e+00	1.329399999999999977e+02	1.330620000000000118e+02	1.369802355286212503e+02
1.542230000000000132e+02	6.756999999999999673e+00	1.331800000000000068e+02	1.335229999999999961e+02	1.373843179940720347e+02
1.554840000000000089e+02	1.457699999999999996e+01	1.439900000000000091e+02	1.438260000000000218e+02	1.447530512144726345e+02
1.551320000000000050e+02	1.457600000000000051e+01	1.444400000000000261e+02	1.442450000000000045e+02	1.451830537536333452e+02
1.547969999999999970e+02	1.457499999999999929e+01	1.448700000000000045e+02	1.446440000000000055e+02	1.455879246216752563e+02
1.544910000000000139e+02	1.457900000000000063e+01	1.451999999999999886e+02	1.450150000000000148e+02	1.459621504153577121e+02
1.555949999999999989e+02	2.531599999999999895e+01	1.579299999999999784e+02	1.573269999999999982e+02	1.565676079653291879e+02
1.552390000000000043e+02	2.531400000000000006e+01	1.582899999999999920e+02	1.577139999999999986e+02	1.569844529617586488e+02
1.549660000000000082e+02	2.530999999999999872e+01	1.586700000000000159e+02	1.580090000000000146e+02	1.573011190323831556e+02
1.545860000000000127e+02	2.531800000000000139e+01	1.588900000000000148e+02	1.584369999999999834e+02	1.577576841620371511e+02
1.557239999999999895e+02	3.600099999999999767e+01	1.695200000000000102e+02	1.689650000000000034e+02	1.683800705868554815e+02
1.554019999999999868e+02	3.600099999999999767e+01	1.699600000000000080e+02	1.693000000000000114e+02	1.687609210703390374e+02
1.549759999999999991e+02	3.599699999999999989e+01	1.705600000000000023e+02	1.697400000000000091e+02	1.692403990349980063e+02
1.547549999999999955e+02	3.597800000000000153e+01	1.709300000000000068e+02	1.699509999999999934e+02	1.694758831995692958e+02
1.555629999999999882e+02	4.663700000000000045e+01	1.807999999999999829e+02	1.797479999999999905e+02	1.804760430489725991e+02
1.552280000000000086e+02	4.663100000000000023e+01	1.809399999999999977e+02	1.800789999999999793e+02	1.808849215468834188e+02
1.548899999999999864e+02	4.662599999999999767e+01	1.814799999999999898e+02	1.804149999999999920e+02	1.812862641972540416e+02
1.545699999999999932e+02	4.662599999999999767e+01	1.818500000000000227e+02	1.807379999999999995e+02	1.816672298525579379e+02
1.554190000000000111e+02	5.692999999999999972e+01	1.905999999999999943e+02	1.894319999999999879e+02	1.922007011985864153e+02
1.549799999999999898e+02	5.692699999999999960e+01	1.907899999999999920e+02	1.898600000000000136e+02	1.927165955845109124e+02
1.546810000000000116e+02	5.692099999999999937e+01	1.911799999999999784e+02	1.901490000000000009e+02	1.930615794449835789e+02
1.544199999999999875e+02	5.691899999999999693e+01	1.915399999999999920e+02	1.904039999999999964e+02	1.933653444883996144e+02
1.551510000000000105e+02	6.702700000000000102e+01	1.994600000000000080e+02	1.985260000000000105e+02	2.038121007813021492e+02
1.548839999999999861e+02	6.702800000000000580e+01	1.994199999999999875e+02	1.987839999999999918e+02	2.041387358709402520e+02
1.545639999999999930e+02	6.703499999999999659e+01	2.001299999999999955e+02	1.990979999999999848e+02	2.045277797977023226e+02
1.542340000000000089e+02	6.704300000000000637e+01	2.003700000000000045e+02	1.994239999999999782e+02	2.049337042435848844e+02
1.641510000000000105e+02	1.657000000000000028e+00	2.141000000000000014e+01	2.143240000000000123e+01	1.204382811048653537e+02
1.752259999999999991e+02	4.615999999999999659e+00	9.976999999999999602e+01	9.942270000000000607e+01	1.099178913312031796e+02
1.747849999999999966e+02	4.615999999999999659e+00	1.004300000000000068e+02	1.001029999999999944e+02	1.104488441346611580e+02
1.744070000000000107e+02	4.615000000000000213e+00	1.010699999999999932e+02	1.006810000000000116e+02	1.109008362705295383e+02
1.740209999999999866e+02	4.615999999999999659e+00	1.012900000000000063e+02	1.012750000000000057e+02	1.113669427625950163e+02
1.753600000000000136e+02	1.271000000000000085e+01	1.173599999999999994e+02	1.177789999999999964e+02	1.188532743940269825e+02
1.750200000000000102e+02	1.270800000000000018e+01	1.176899999999999977e+02	1.181610000000000014e+02	1.192523233455133607e+02
1.745339999999999918e+02	1.270500000000000007e+01	1.181799999999999926e+02	1.187079999999999984e+02	1.198118018622355123e+02
1.740879999999999939e+02	1.271199999999999974e+01	1.186200000000000045e+02	1.192289999999999992e+02	1.203269593825530421e+02
1.756529999999999916e+02	1.972400000000000020e+01	1.283199999999999932e+02	1.287880000000000109e+02	1.264185221704336755e+02
1.751779999999999973e+02	1.972200000000000131e+01	1.290100000000000193e+02	1.292729999999999961e+02	1.269599804571128061e+02
1.747930000000000064e+02	1.971999999999999886e+01	1.295699999999999932e+02	1.296670000000000016e+02	1.273979154044226618e+02
1.743569999999999993e+02	1.972400000000000020e+01	1.298000000000000114e+02	1.301219999999999857e+02	1.279023318199789969e+02
1.757189999999999941e+02	2.645700000000000074e+01	1.377199999999999989e+02	1.379070000000000107e+02	1.339197772941446090e+02
1.753799999999999955e+02	2.645499999999999829e+01	1.381100000000000136e+02	1.382340000000000089e+02	1.343073614098631197e+02
1.749240000000000066e+02	2.644999999999999929e+01	1.386100000000000136e+02	1.386709999999999923e+02	1.348259354023512913e+02
1.745699999999999932e+02	2.644600000000000151e+01	1.387899999999999920e+02	1.390120000000000005e+02	1.352283771329356910e+02
1.755579999999999927e+02	3.380100000000000193e+01	1.470099999999999909e+02	1.469519999999999982e+02	1.421857911562051413e+02
1.751630000000000109e+02	3.379599999999999937e+01	1.474300000000000068e+02	1.473160000000000025e+02	1.426485266900348279e+02
1.748129999999999882e+02	3.379200000000000159e+01	1.477299999999999898e+02	1.476389999999999816e+02	1.430601235064612240e+02
1.744830000000000041e+02	3.379399999999999693e+01	1.482700000000000102e+02	1.479509999999999934e+02	1.434534515138698794e+02
1.758199999999999932e+02	4.129099999999999682e+01	1.552199999999999989e+02	1.549710000000000036e+02	1.503632306654964736e+02
1.753379999999999939e+02	4.128799999999999670e+01	1.557300000000000182e+02	1.554050000000000011e+02	1.509401612833935076e+02
1.750610000000000070e+02	4.128499999999999659e+01	1.560799999999999841e+02	1.556539999999999964e+02	1.512703109518367341e+02
1.746539999999999964e+02	4.127600000000000335e+01	1.565300000000000011e+02	1.560159999999999911e+02	1.517503036345880787e+02
1.757050000000000125e+02	4.814800000000000324e+01	1.625999999999999943e+02	1.621170000000000186e+02	1.581210102373768791e+02
1.753050000000000068e+02	4.814900000000000091e+01	1.629099999999999966e+02	1.624740000000000180e+02	1.586123736487085125e+02
1.747880000000000109e+02	4.814200000000000301e+01	1.633199999999999932e+02	1.629299999999999784e+02	1.592396169778122612e+02
1.745960000000000036e+02	4.814500000000000313e+01	1.634799999999999898e+02	1.631049999999999898e+02	1.594775961553170589e+02
1.755469999999999970e+02	5.506099999999999994e+01	1.695900000000000034e+02	1.689689999999999941e+02	1.659432924578399877e+02
1.750509999999999877e+02	5.506199999999999761e+01	1.699300000000000068e+02	1.694060000000000059e+02	1.665463101552084311e+02
1.747040000000000077e+02	5.505799999999999983e+01	1.706399999999999864e+02	1.697079999999999984e+02	1.669570348935264690e+02
1.744389999999999930e+02	5.505100000000000193e+01	1.709099999999999966e+02	1.699360000000000070e+02	1.672682584428780501e+02
1.753859999999999957e+02	6.163700000000000045e+01	1.758299999999999841e+02	1.752040000000000077e+02	1.734308418475258691e+02
1.750169999999999959e+02	6.164200000000000301e+01	1.763599999999999852e+02	1.755289999999999964e+02	1.738805026435012451e+02
1.746589999999999918e+02	6.163700000000000045e+01	1.765699999999999932e+02	1.758369999999999891e+02	1.743058487386249737e+02
1.742729999999999961e+02	6.164099999999999824e+01	1.770200000000000102e+02	1.761790000000000020e+02	1.747748629678561656e+02
1.754850000000000136e+02	6.836299999999999955e+01	1.819499999999999886e+02	1.811099999999999852e+02	1.808571945610041212e+02
1.752040000000000077e+02	6.835999999999999943e+01	1.822400000000000091e+02	1.813500000000000227e+02	1.812109708825822167e+02
1.748040000000000020e+02	6.837500000000000000e+01	1.823500000000000227e+02	1.817079999999999984e+02	1.817406689276173779e+02
1.745060000000000002e+02	6.837900000000000489e+01	1.826399999999999864e+02	1.819699999999999989e+02	1.821249191168099912e+02
9.676000000000000512e+01	1.013249999999999984e-01	1.025500000000000078e+01	2.038170000000000073e+02	2.034197465228900228e+02
1.885999999999999943e+02	4.549999999999999822e+00	9.109999999999999432e+01	7.685370000000000346e+01	9.378639340193268481e+01
1.885999999999999943e+02	4.559999999999999609e+00	9.370000000000000284e+01	7.690389999999999304e+01	9.377641478672595099e+01
1.885999999999999943e+02	4.570000000000000284e+00	9.898000000000000398e+01	7.695539999999999736e+01	9.369412520591887983e+01
1.885999999999999943e+02	5.990000000000000213e+00	9.411999999999999034e+01	8.429059999999999775e+01	9.531807117033264376e+01
1.884000000000000057e+02	5.990000000000000213e+00	9.324000000000000909e+01	8.455469999999999686e+01	9.556040890299544799e+01
1.884000000000000057e+02	5.990000000000000213e+00	9.457999999999999829e+01	8.455469999999999686e+01	9.558919545307773546e+01
1.884000000000000057e+02	5.990000000000000213e+00	9.395000000000000284e+01	8.455469999999999686e+01	9.558541726633896474e+01
1.884000000000000057e+02	7.940000000000000391e+00	9.479000000000000625e+01	9.158589999999999520e+01	9.781098202820945176e+01
1.884000000000000057e+02	7.940000000000000391e+00	9.461999999999999034e+01	9.158589999999999520e+01	9.781098202820945176e+01
1.881999999999999886e+02	1.009999999999999964e+01	9.743000000000000682e+01	9.780209999999999582e+01	1.004997464390832533e+02
1.881999999999999886e+02	1.009999999999999964e+01	9.712999999999999545e+01	9.780209999999999582e+01	1.005017425317374773e+02
1.881999999999999886e+02	1.009999999999999964e+01	9.814000000000000057e+01	9.780209999999999582e+01	1.004610243504754123e+02
1.879000000000000057e+02	1.108000000000000007e+01	1.002999999999999972e+02	1.004879999999999995e+02	1.019110293510670999e+02
1.879000000000000057e+02	1.108000000000000007e+01	9.906000000000000227e+01	1.004879999999999995e+02	1.019200514752066056e+02
1.885999999999999943e+02	1.491999999999999993e+01	1.060000000000000000e+02	1.077920000000000016e+02	1.054169825440185662e+02
1.885999999999999943e+02	1.491999999999999993e+01	1.040000000000000000e+02	1.077920000000000016e+02	1.054373657795171653e+02
1.885999999999999943e+02	1.953000000000000114e+01	1.136000000000000085e+02	1.158100000000000023e+02	1.106575387223534221e+02
1.885999999999999943e+02	1.953000000000000114e+01	1.117999999999999972e+02	1.158100000000000023e+02	1.106993581955936747e+02
1.889000000000000057e+02	1.962000000000000099e+01	1.126000000000000085e+02	1.156790000000000020e+02	1.104548758496877099e+02
1.889000000000000057e+02	1.962000000000000099e+01	1.112999999999999972e+02	1.156790000000000020e+02	1.104651129993901293e+02
1.879000000000000057e+02	2.069999999999999929e+01	1.155000000000000000e+02	1.182990000000000066e+02	1.128892842191906709e+02
1.879000000000000057e+02	2.089000000000000057e+01	1.145000000000000000e+02	1.185919999999999987e+02	1.131016999677227375e+02
1.879000000000000057e+02	2.089000000000000057e+01	1.137999999999999972e+02	1.185919999999999987e+02	1.131065990829825694e+02
1.884000000000000057e+02	2.962999999999999901e+01	1.275000000000000000e+02	1.303479999999999848e+02	1.222250636420792489e+02
1.884000000000000057e+02	2.973000000000000043e+01	1.267000000000000028e+02	1.304759999999999991e+02	1.223366757550797956e+02
1.884000000000000057e+02	2.973000000000000043e+01	1.275000000000000000e+02	1.304759999999999991e+02	1.223366757550797956e+02
1.881999999999999886e+02	3.932999999999999829e+01	1.381999999999999886e+02	1.420699999999999932e+02	1.330739851657049826e+02
1.881999999999999886e+02	3.953999999999999915e+01	1.380000000000000000e+02	1.423040000000000020e+02	1.333095124714922406e+02
1.879000000000000057e+02	4.718999999999999773e+01	1.474000000000000057e+02	1.507280000000000086e+02	1.420464115082436933e+02
1.879000000000000057e+02	4.718999999999999773e+01	1.455000000000000000e+02	1.507280000000000086e+02	1.420650096669815525e+02
1.879000000000000057e+02	4.914000000000000057e+01	1.491000000000000227e+02	1.527159999999999798e+02	1.441606339678613153e+02
1.829000000000000057e+02	3.689999999999999947e+00	8.747000000000001307e+01	8.171779999999999688e+01	9.967627591841142021e+01
1.829000000000000057e+02	3.689999999999999947e+00	8.856000000000000227e+01	8.171779999999999688e+01	9.966703888671082723e+01
1.829000000000000057e+02	7.459999999999999964e+00	9.665999999999999659e+01	9.707219999999999516e+01	1.039247292612204205e+02
1.831999999999999886e+02	7.459999999999999964e+00	9.862000000000000455e+01	9.667960000000000775e+01	1.035534150177464880e+02
1.835000000000000000e+02	1.000999999999999979e+01	1.050999999999999943e+02	1.029240000000000066e+02	1.059946883647614300e+02
1.835000000000000000e+02	1.000999999999999979e+01	1.022999999999999972e+02	1.029240000000000066e+02	1.060166554957206699e+02
1.835000000000000000e+02	1.491999999999999993e+01	1.125000000000000000e+02	1.129420000000000073e+02	1.115257605428416241e+02
1.835000000000000000e+02	1.491999999999999993e+01	1.117999999999999972e+02	1.129420000000000073e+02	1.115267145686095205e+02
1.836999999999999886e+02	1.971999999999999886e+01	1.189000000000000057e+02	1.207519999999999953e+02	1.167088477370190844e+02
1.836999999999999886e+02	1.971999999999999886e+01	1.200999999999999943e+02	1.207519999999999953e+02	1.166989022373472835e+02
1.835000000000000000e+02	2.953000000000000114e+01	1.317000000000000171e+02	1.345379999999999825e+02	1.279098753941549376e+02
1.835000000000000000e+02	2.953000000000000114e+01	1.333000000000000114e+02	1.345379999999999825e+02	1.279003265419974582e+02
1.835000000000000000e+02	3.972999999999999687e+01	1.426999999999999886e+02	1.464930000000000234e+02	1.391557685708894212e+02
1.831999999999999886e+02	4.914000000000000057e+01	1.526999999999999886e+02	1.566119999999999948e+02	1.497109231432083334e+02
1.831999999999999886e+02	4.914000000000000057e+01	1.515000000000000000e+02	1.566119999999999948e+02	1.497109231432083334e+02
1.764000000000000057e+02	3.830000000000000071e+00	1.004000000000000057e+02	9.480760000000000787e+01	1.076376590287947295e+02
1.764000000000000057e+02	3.830000000000000071e+00	9.940000000000000568e+01	9.480760000000000787e+01	1.076454424144324946e+02
1.766999999999999886e+02	5.009999999999999787e+00	1.025999999999999943e+02	9.841089999999999804e+01	1.085870518586206401e+02
1.766999999999999886e+02	5.009999999999999787e+00	1.020000000000000000e+02	9.841089999999999804e+01	1.085950881296636794e+02
1.770000000000000000e+02	6.240000000000000213e+00	1.053999999999999915e+02	1.016230000000000047e+02	1.095347668548314743e+02
1.775000000000000000e+02	7.950000000000000178e+00	1.088999999999999915e+02	1.053790000000000049e+02	1.109161669264713339e+02
1.766999999999999886e+02	7.950000000000000178e+00	1.080000000000000000e+02	1.064090000000000060e+02	1.118300630813196221e+02
1.770000000000000000e+02	1.006000000000000050e+01	1.126000000000000085e+02	1.107349999999999994e+02	1.138140009428805399e+02
1.775000000000000000e+02	1.167999999999999972e+01	1.164000000000000057e+02	1.134119999999999919e+02	1.150542279683218965e+02
1.775000000000000000e+02	1.167999999999999972e+01	1.152999999999999972e+02	1.134119999999999919e+02	1.150542279683218965e+02
1.765000000000000000e+02	1.971999999999999886e+01	1.272999999999999972e+02	1.279170000000000016e+02	1.251813874753168818e+02
1.765000000000000000e+02	1.971999999999999886e+01	1.290000000000000000e+02	1.279170000000000016e+02	1.251813874753168818e+02
1.765000000000000000e+02	2.953000000000000114e+01	1.405999999999999943e+02	1.410039999999999907e+02	1.363810889239238691e+02
1.766999999999999886e+02	3.918999999999999773e+01	1.501000000000000227e+02	1.519199999999999875e+02	1.466616611072463172e+02
1.766999999999999886e+02	3.918999999999999773e+01	1.491000000000000227e+02	1.519199999999999875e+02	1.466632309565711694e+02
1.770000000000000000e+02	4.879999999999999716e+01	1.580000000000000000e+02	1.616189999999999998e+02	1.568024783437113001e+02
1.770000000000000000e+02	4.879999999999999716e+01	1.590000000000000000e+02	1.616189999999999998e+02	1.567877788206262721e+02
1.650000000000000000e+02	3.589999999999999858e+00	1.247000000000000028e+02	1.121439999999999912e+02	1.211623626843993691e+02
1.655000000000000000e+02	3.589999999999999858e+00	1.250000000000000000e+02	1.113920000000000101e+02	1.205406540174168128e+02
1.641999999999999886e+02	5.200000000000000178e+00	1.260999999999999943e+02	1.170100000000000051e+02	1.239631062282891207e+02
1.650000000000000000e+02	5.400000000000000355e+00	1.267999999999999972e+02	1.163259999999999934e+02	1.231719764279951619e+02
1.653000000000000114e+02	7.950000000000000178e+00	1.313000000000000114e+02	1.211109999999999900e+02	1.256450220614657667e+02
1.646999999999999886e+02	9.710000000000000853e+00	1.342000000000000171e+02	1.250989999999999895e+02	1.283367852146270991e+02
