# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
1.114300000000000068e+02	5.530000000000000471e-01	1.847000000000000171e+02	1.845390000000000157e+02	1.852902890697346834e+02
1.113310000000000031e+02	1.163700000000000045e+01	1.971999999999999886e+02	1.962789999999999964e+02	1.946687429018171258e+02
1.114830000000000041e+02	2.269099999999999895e+01	2.076999999999999886e+02	2.066060000000000230e+02	2.033309996854741257e+02
1.113280000000000030e+02	3.411299999999999955e+01	2.175000000000000000e+02	2.168720000000000141e+02	2.120113073240212884e+02
1.112049999999999983e+02	4.492900000000000205e+01	2.262000000000000171e+02	2.260040000000000191e+02	2.196898689925918120e+02
1.110810000000000031e+02	5.673599999999999710e+01	2.353000000000000114e+02	2.354789999999999850e+02	2.274864441942924600e+02
1.109620000000000033e+02	6.864400000000000546e+01	2.436999999999999886e+02	2.446189999999999998e+02	2.346365119984617706e+02
1.348669999999999902e+02	7.640000000000000124e-01	1.519000000000000057e+02	1.511530000000000200e+02	1.591640367767269595e+02
1.349060000000000059e+02	1.170899999999999963e+01	1.670000000000000000e+02	1.657359999999999900e+02	1.703233648991550524e+02
1.347520000000000095e+02	2.296199999999999974e+01	1.800000000000000000e+02	1.786730000000000018e+02	1.814959021665578121e+02
1.348720000000000141e+02	3.417699999999999960e+01	1.913000000000000114e+02	1.898880000000000052e+02	1.918090396332819125e+02
1.347129999999999939e+02	4.557600000000000051e+01	2.019000000000000057e+02	2.006850000000000023e+02	2.019941510637104898e+02
1.348230000000000075e+02	5.674799999999999756e+01	2.114000000000000057e+02	2.103190000000000168e+02	2.112411906459747684e+02
1.346430000000000007e+02	6.792600000000000193e+01	2.202999999999999829e+02	2.197659999999999911e+02	2.201986047274294265e+02
1.549110000000000014e+02	1.596999999999999975e+00	1.227000000000000028e+02	1.228539999999999992e+02	1.337460711355386138e+02
1.547450000000000045e+02	6.753999999999999559e+00	1.327000000000000171e+02	1.328220000000000027e+02	1.400548445001811046e+02
1.549759999999999991e+02	1.457699999999999996e+01	1.445999999999999943e+02	1.444320000000000164e+02	1.487939948083788977e+02
