# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
2.341769999999999925e+02	1.147199999999999953e+01	5.920000000000000284e+01	5.902720000000000056e+01	7.622054384957553452e+01
2.344890000000000043e+02	1.360200000000000031e+01	6.619999999999998863e+01	6.609409999999999741e+01	7.903681141141767341e+01
2.343679999999999950e+02	1.575099999999999945e+01	7.229999999999999716e+01	7.206260000000000332e+01	6.641442663653801048e+01
2.341560000000000059e+02	1.769300000000000139e+01	7.700000000000000000e+01	7.679080000000000439e+01	8.073154416633521180e+01
2.339960000000000093e+02	2.053500000000000014e+01	8.279999999999999716e+01	8.279160000000000252e+01	6.980393724863145621e+01
2.344540000000000077e+02	2.341100000000000136e+01	8.779999999999999716e+01	8.780330000000000723e+01	9.239572215250896647e+01
2.343230000000000075e+02	2.693199999999999861e+01	9.360000000000000853e+01	9.363790000000000191e+01	9.535359223121315608e+01
2.343870000000000005e+02	3.036400000000000077e+01	9.900000000000000000e+01	9.868420000000000414e+01	8.454453228896225880e+01
2.341579999999999870e+02	3.409000000000000341e+01	1.035999999999999943e+02	1.038790000000000049e+02	9.626030736454539749e+01
2.345889999999999986e+02	3.754699999999999704e+01	1.080000000000000000e+02	1.080249999999999915e+02	1.071264868772232717e+02
2.344830000000000041e+02	4.102000000000000313e+01	1.122999999999999972e+02	1.122330000000000041e+02	9.709869407809250674e+01
2.344230000000000018e+02	4.435199999999999676e+01	1.164000000000000057e+02	1.160510000000000019e+02	1.046968397468042298e+02
2.343000000000000114e+02	4.792999999999999972e+01	1.202999999999999972e+02	1.200049999999999955e+02	1.096932168178669826e+02
2.342760000000000105e+02	5.124300000000000210e+01	1.240000000000000000e+02	1.234759999999999991e+02	1.373098238213777620e+02
2.346759999999999877e+02	5.510199999999999676e+01	1.277999999999999972e+02	1.271400000000000006e+02	1.145764068734595327e+02
2.346359999999999957e+02	5.841599999999999682e+01	1.310999999999999943e+02	1.303849999999999909e+02	1.333231510934613766e+02
2.345660000000000025e+02	6.188600000000000279e+01	1.344000000000000057e+02	1.337029999999999745e+02	1.487394100760319020e+02
2.344910000000000139e+02	6.538400000000000034e+01	1.379000000000000057e+02	1.369619999999999891e+02	1.319406934108869507e+02
2.344919999999999902e+02	6.875900000000000034e+01	1.411999999999999886e+02	1.399910000000000139e+02	1.199545104385248493e+02
2.549850000000000136e+02	4.724999999999999645e+00	3.370000000000000284e+01	3.329080000000000439e+01	3.378667222284150284e+01
2.546680000000000064e+02	6.554000000000000270e+00	3.710000000000000142e+01	3.654829999999999757e+01	3.651345771536910689e+01
2.556119999999999948e+02	6.788999999999999702e+00	3.769999999999999574e+01	3.706299999999999528e+01	4.654847373825633383e+01
2.549939999999999998e+02	8.785999999999999588e+00	4.279999999999999716e+01	4.200280000000000058e+01	4.122550519775807487e+01
2.553029999999999973e+02	1.118500000000000050e+01	4.939999999999999858e+01	4.925840000000000174e+01	5.003115314023615667e+01
2.549230000000000018e+02	1.327100000000000080e+01	5.559999999999999432e+01	5.583030000000000115e+01	7.010229176726083722e+01
2.553480000000000132e+02	1.539899999999999913e+01	6.119999999999999574e+01	6.152880000000000393e+01	6.474861648678701442e+01
2.551140000000000043e+02	1.752100000000000080e+01	6.629999999999999716e+01	6.664770000000000039e+01	5.685123467984004719e+01
2.549010000000000105e+02	2.035300000000000153e+01	7.240000000000000568e+01	7.257789999999999964e+01	6.925154048326942302e+01
2.552620000000000005e+02	2.342299999999999827e+01	7.779999999999999716e+01	7.801569999999999538e+01	8.381172653934248729e+01
2.549720000000000084e+02	2.685000000000000142e+01	8.340000000000000568e+01	8.369699999999998852e+01	7.651812258279453260e+01
2.549099999999999966e+02	3.039900000000000091e+01	8.879999999999999716e+01	8.894849999999999568e+01	9.798407300463006209e+01
2.548400000000000034e+02	3.390800000000000125e+01	9.370000000000000284e+01	9.373250000000000171e+01	1.027255617976535831e+02
2.548340000000000032e+02	3.737400000000000233e+01	9.810000000000000853e+01	9.811430000000000007e+01	9.466985201351899093e+01
2.557119999999999891e+02	4.072899999999999920e+01	1.022000000000000028e+02	1.017399999999999949e+02	9.017608654138327040e+01
2.553369999999999891e+02	4.463199999999999790e+01	1.063000000000000114e+02	1.062939999999999969e+02	1.175795227544713555e+02
2.552280000000000086e+02	4.808899999999999864e+01	1.102000000000000028e+02	1.100470000000000113e+02	1.128736136065936364e+02
2.551589999999999918e+02	5.167300000000000182e+01	1.139000000000000057e+02	1.137630000000000052e+02	9.731248472707555663e+01
2.552750000000000057e+02	5.620700000000000074e+01	1.184000000000000057e+02	1.181820000000000022e+02	9.921795104317349967e+01
2.548439999999999941e+02	5.968599999999999994e+01	1.220999999999999943e+02	1.216740000000000066e+02	1.253775913892881846e+02
2.551910000000000025e+02	6.325699999999999790e+01	1.255999999999999943e+02	1.248120000000000118e+02	1.375626773557754348e+02
2.551349999999999909e+02	6.647599999999999909e+01	1.287000000000000171e+02	1.277250000000000085e+02	1.282582261548683107e+02
2.746360000000000241e+02	6.506999999999999673e+00	3.810000000000000142e+01	3.750600000000000023e+01	4.081408555498535407e+01
2.764479999999999791e+02	8.403999999999999915e+00	4.130000000000000426e+01	4.076129999999999853e+01	4.255954203602538399e+01
2.758480000000000132e+02	1.055499999999999972e+01	4.550000000000000000e+01	4.506159999999999854e+01	4.659770228506525314e+01
2.758999999999999773e+02	1.267500000000000071e+01	5.010000000000000142e+01	4.985490000000000066e+01	5.142479179882821683e+01
2.760419999999999732e+02	1.465399999999999991e+01	5.450000000000000000e+01	5.441859999999999786e+01	5.462852056832274172e+01
2.757309999999999945e+02	1.695499999999999829e+01	5.939999999999999858e+01	5.954469999999999885e+01	5.853703049432804306e+01
2.755129999999999768e+02	1.915399999999999991e+01	6.370000000000000995e+01	6.401550000000000296e+01	7.731816504629054521e+01
2.755480000000000018e+02	2.132499999999999929e+01	6.770000000000000284e+01	6.798479999999999279e+01	6.426650454351180031e+01
2.753759999999999764e+02	2.353200000000000003e+01	7.150000000000000000e+01	7.174909999999999854e+01	6.498571049949272549e+01
2.751709999999999923e+02	2.698600000000000065e+01	7.700000000000000000e+01	7.713020000000000209e+01	6.818065732395696443e+01
2.750860000000000127e+02	3.048799999999999955e+01	8.210000000000000853e+01	8.208350000000000080e+01	8.002924379000531019e+01
2.756960000000000264e+02	3.398899999999999721e+01	8.679999999999999716e+01	8.646450000000000102e+01	7.536192517402317037e+01
2.752230000000000132e+02	3.753000000000000114e+01	9.009999999999999432e+01	9.092169999999998709e+01	8.382692688854471896e+01
2.751139999999999759e+02	4.115200000000000102e+01	9.550000000000000000e+01	9.511830000000000496e+01	1.249103821948732786e+02
2.750140000000000100e+02	4.465999999999999659e+01	9.950000000000000000e+01	9.897910000000000252e+01	9.618643937549110490e+01
2.749599999999999795e+02	4.807900000000000063e+01	1.030000000000000000e+02	1.025649999999999977e+02	1.018645972483598001e+02
2.754159999999999968e+02	5.173299999999999699e+01	1.065999999999999943e+02	1.060720000000000027e+02	1.129792430040087794e+02
2.753910000000000196e+02	5.523499999999999943e+01	1.102000000000000028e+02	1.094569999999999936e+02	1.155112000187212118e+02
2.752939999999999827e+02	5.874799999999999756e+01	1.136000000000000085e+02	1.127660000000000053e+02	1.060648807588984255e+02
2.752350000000000136e+02	6.250099999999999767e+01	1.172000000000000028e+02	1.161800000000000068e+02	1.076567838576422815e+02
2.751750000000000114e+02	6.583700000000000330e+01	1.200999999999999943e+02	1.191340000000000003e+02	1.201579856371804311e+02
2.756539999999999964e+02	6.925300000000000011e+01	1.230999999999999943e+02	1.218930000000000007e+02	1.136713056949711813e+02
2.954710000000000036e+02	5.977999999999999758e+00	3.869999999999999574e+01	3.868789999999999907e+01	4.137743770314952485e+01
2.949560000000000173e+02	8.080999999999999517e+00	4.150000000000000000e+01	4.129359999999999786e+01	4.514691117481522298e+01
2.945389999999999873e+02	1.036899999999999977e+01	4.500000000000000000e+01	4.474199999999999733e+01	4.426709064214855971e+01
2.942429999999999950e+02	1.217300000000000004e+01	4.809999999999999432e+01	4.785009999999999764e+01	4.592418821548743324e+01
2.946909999999999741e+02	1.429800000000000004e+01	5.170000000000000284e+01	5.175099999999999767e+01	5.099981772050532669e+01
2.943700000000000045e+02	1.638100000000000023e+01	5.530000000000000426e+01	5.566989999999999839e+01	5.404124818062254576e+01
2.940819999999999936e+02	1.866000000000000014e+01	5.939999999999999858e+01	5.984250000000000114e+01	5.583151898569239791e+01
2.938990000000000009e+02	2.143299999999999983e+01	6.410000000000000853e+01	6.457430000000000803e+01	6.313477427130300867e+01
2.944959999999999809e+02	2.512800000000000011e+01	6.959999999999999432e+01	7.014819999999998856e+01	7.941345297912411638e+01
2.945079999999999814e+02	2.871600000000000108e+01	7.480000000000001137e+01	7.512040000000000362e+01	7.035852917236580595e+01
2.954069999999999823e+02	3.248499999999999943e+01	7.939999999999999147e+01	7.974649999999999750e+01	7.292896844076825857e+01
2.952649999999999864e+02	3.613600000000000279e+01	8.370000000000000284e+01	8.410490000000000066e+01	9.089713324373413172e+01
2.951940000000000168e+02	3.944299999999999784e+01	8.750000000000000000e+01	8.782669999999998822e+01	9.167643659287843150e+01
2.951600000000000250e+02	4.282699999999999818e+01	9.120000000000000284e+01	9.144960000000000377e+01	9.035840459890329157e+01
2.950740000000000123e+02	4.633299999999999841e+01	9.500000000000000000e+01	9.505360000000000298e+01	1.024122263356389340e+02
2.950670000000000073e+02	5.000000000000000000e+01	9.879999999999999716e+01	9.865139999999999532e+01	1.013186313972007326e+02
2.949250000000000114e+02	5.368299999999999983e+01	1.022999999999999972e+02	1.021630000000000109e+02	1.116896082674838766e+02
2.944390000000000214e+02	5.706099999999999994e+01	1.055999999999999943e+02	1.053759999999999906e+02	1.119917585246655847e+02
2.943870000000000005e+02	6.057699999999999818e+01	1.088999999999999915e+02	1.085079999999999956e+02	1.050653767688016842e+02
2.943070000000000164e+02	6.395300000000000296e+01	1.120000000000000000e+02	1.114419999999999931e+02	1.398284632611073448e+02
2.949080000000000155e+02	6.732099999999999795e+01	1.150000000000000000e+02	1.141069999999999993e+02	1.088533691659444997e+02
3.085350000000000250e+02	4.743000000000000327e+00	3.919999999999999574e+01	3.892110000000000269e+01	4.475777466109591529e+01
3.087699999999999818e+02	6.732999999999999652e+00	4.139999999999999858e+01	4.093659999999999854e+01	4.077359032765234303e+01
3.084649999999999750e+02	8.877000000000000668e+00	4.410000000000000142e+01	4.343469999999999942e+01	4.683340278925946620e+01
3.084569999999999936e+02	1.103899999999999970e+01	4.700000000000000000e+01	4.638430000000000319e+01	4.426356982444504951e+01
3.081899999999999977e+02	1.314799999999999969e+01	5.020000000000000284e+01	4.957530000000000570e+01	5.108357971133648334e+01
3.079830000000000041e+02	1.518599999999999994e+01	5.319999999999999574e+01	5.286239999999999384e+01	5.298337814508773391e+01
3.086270000000000095e+02	1.727799999999999869e+01	5.639999999999999858e+01	5.626649999999999352e+01	5.327846806116841805e+01
3.084250000000000114e+02	1.946399999999999864e+01	5.989999999999999858e+01	5.978900000000000148e+01	5.945150306888833569e+01
3.082470000000000141e+02	2.241900000000000048e+01	6.419999999999998863e+01	6.432269999999999754e+01	6.223557270826922405e+01
3.081490000000000009e+02	2.602799999999999869e+01	6.940000000000000568e+01	6.942479999999999052e+01	6.556679512373378316e+01
3.089309999999999832e+02	2.947700000000000031e+01	7.409999999999999432e+01	7.378780000000000427e+01	7.019647511993530031e+01
3.085620000000000118e+02	3.309799999999999898e+01	7.829999999999999716e+01	7.819030000000000769e+01	8.557226570912233399e+01
3.084220000000000255e+02	3.652000000000000313e+01	8.210000000000000853e+01	8.207680000000000575e+01	7.522267735902435959e+01
3.082149999999999750e+02	3.991100000000000136e+01	8.609999999999999432e+01	8.574809999999999377e+01	8.031680859681983975e+01
3.088210000000000264e+02	4.308200000000000074e+01	8.930000000000001137e+01	8.889050000000000296e+01	8.956644350110590835e+01
3.087019999999999982e+02	4.672699999999999676e+01	9.310000000000000853e+01	9.249499999999999034e+01	8.933733965334593563e+01
3.086200000000000045e+02	5.012599999999999767e+01	9.640000000000000568e+01	9.572580000000000666e+01	8.855376837773344789e+01
3.085849999999999795e+02	5.347599999999999909e+01	9.970000000000000284e+01	9.879680000000000462e+01	9.389350938238423794e+01
3.084540000000000077e+02	5.700900000000000034e+01	1.030000000000000000e+02	1.019560000000000031e+02	1.134476875744984312e+02
3.083949999999999818e+02	6.053099999999999881e+01	1.063000000000000114e+02	1.050009999999999906e+02	1.052453617110005695e+02
3.083639999999999759e+02	6.407800000000000296e+01	1.092999999999999972e+02	1.079800000000000040e+02	1.100192762475533215e+02
3.122060000000000173e+02	6.667600000000000193e+01	1.106000000000000085e+02	1.092329999999999899e+02	1.147880824881151369e+02
3.084669999999999845e+02	6.741500000000000625e+01	1.125000000000000000e+02	1.106830000000000069e+02	1.065350258293224357e+02
1.985759999999999934e+02	4.567999999999999616e+00	3.611000000000000654e+01	3.612599999999999767e+01	6.920067620396515906e+01
1.982429999999999950e+02	4.567999999999999616e+00	3.639999999999999858e+01	3.640569999999999595e+01	8.103489143097499436e+01
1.979569999999999936e+02	4.568999999999999950e+00	3.665999999999999659e+01	3.667479999999999762e+01	1.041745468934119998e+02
1.976229999999999905e+02	4.567999999999999616e+00	3.688000000000000256e+01	3.698239999999999839e+01	6.210806606314192635e+01
1.985459999999999923e+02	4.860000000000000320e+00	4.012999999999999545e+01	4.029080000000000439e+01	6.829030624539473138e+01
1.983209999999999980e+02	4.860000000000000320e+00	4.052000000000000313e+01	4.063530000000000086e+01	6.256070246176711436e+01
1.979470000000000027e+02	4.860999999999999766e+00	4.066999999999999460e+01	4.127479999999999905e+01	7.989972916380681056e+01
1.977369999999999948e+02	4.860999999999999766e+00	4.064999999999999858e+01	4.165279999999999916e+01	4.988931725195884326e+01
1.980589999999999975e+02	5.049000000000000377e+00	4.489000000000000057e+01	4.528479999999999706e+01	9.348186524982759238e+01
1.977690000000000055e+02	5.049000000000000377e+00	4.497999999999999687e+01	4.609980000000000189e+01	5.472887971157845044e+01
1.975999999999999943e+02	5.049000000000000377e+00	4.524000000000000199e+01	4.661430000000000007e+01	6.893740687070081208e+01
1.973609999999999900e+02	5.049000000000000377e+00	4.517999999999999972e+01	4.739880000000000138e+01	1.003076655898964020e+02
1.979279999999999973e+02	5.171999999999999709e+00	4.843999999999999773e+01	4.940139999999999532e+01	8.003282648985151582e+01
1.977110000000000127e+02	5.171999999999999709e+00	4.906000000000000227e+01	5.028229999999999933e+01	7.256747616026545700e+01
1.975420000000000016e+02	5.171999999999999709e+00	4.971999999999999886e+01	5.102479999999999905e+01	4.160451878766608047e+01
1.973230000000000075e+02	5.171999999999999709e+00	4.996000000000000085e+01	5.207090000000000174e+01	7.212719418418129180e+01
1.978969999999999914e+02	5.229000000000000092e+00	5.060000000000000142e+01	5.160800000000000409e+01	7.255001564807871262e+01
1.977330000000000041e+02	5.229000000000000092e+00	5.104999999999999716e+01	5.238969999999999771e+01	5.478639744832999270e+01
1.975490000000000066e+02	5.230000000000000426e+00	5.193999999999999773e+01	5.337910000000000110e+01	5.793877725195803663e+01
1.973669999999999902e+02	5.229000000000000092e+00	5.249000000000000199e+01	5.435170000000000101e+01	6.720722272091992977e+01
1.977690000000000055e+02	5.328000000000000291e+00	5.376999999999999602e+01	5.657999999999999829e+01	8.113204154442793481e+01
1.976370000000000005e+02	5.328000000000000291e+00	5.437999999999999545e+01	5.744219999999999970e+01	6.729446584739243065e+01
1.974240000000000066e+02	5.328999999999999737e+00	5.510000000000000142e+01	5.899920000000000186e+01	7.994991137854667329e+01
1.973180000000000121e+02	5.328000000000000291e+00	5.535000000000000142e+01	5.974929999999999808e+01	7.451516889035870861e+01
1.978940000000000055e+02	5.407000000000000028e+00	5.720000000000000284e+01	5.961659999999999826e+01	8.509702109941380854e+01
1.977110000000000127e+02	5.408000000000000362e+00	5.796000000000000085e+01	6.102040000000000219e+01	6.774255117807787485e+01
1.975600000000000023e+02	5.408000000000000362e+00	5.853999999999999915e+01	6.220700000000000074e+01	7.811495278483150173e+01
1.973959999999999866e+02	5.407000000000000028e+00	5.971000000000000085e+01	6.350849999999999795e+01	9.846472265846705341e+01
1.981150000000000091e+02	5.500000000000000000e+00	6.126999999999999602e+01	6.254899999999999238e+01	8.586138950280387405e+01
1.979139999999999873e+02	5.500000000000000000e+00	6.185999999999999943e+01	6.404799999999998761e+01	6.648187488964484260e+01
1.978290000000000077e+02	5.500000000000000000e+00	6.256000000000000227e+01	6.469469999999999743e+01	7.656628637580530494e+01
1.975970000000000084e+02	5.498999999999999666e+00	6.300999999999999801e+01	6.642530000000000712e+01	6.742440917345322760e+01
1.982259999999999991e+02	5.692000000000000171e+00	6.875000000000000000e+01	6.827229999999998711e+01	6.799540943989745756e+01
1.980529999999999973e+02	5.692000000000000171e+00	6.920999999999999375e+01	6.898559999999999093e+01	5.426639709478079254e+01
1.978820000000000050e+02	5.692000000000000171e+00	6.918999999999999773e+01	6.961290000000001044e+01	7.480883823370560037e+01
1.976779999999999973e+02	5.692999999999999616e+00	7.018000000000000682e+01	7.026169999999999050e+01	8.304023630093817587e+01
1.984739999999999895e+02	5.964999999999999858e+00	7.159000000000000341e+01	6.949560000000001025e+01	5.709130808924986411e+01
1.982750000000000057e+02	5.966000000000000192e+00	7.175000000000000000e+01	6.977679999999999438e+01	6.404088516139655951e+01
1.980699999999999932e+02	5.966000000000000192e+00	7.203000000000000114e+01	7.003439999999999088e+01	7.085428880205678581e+01
1.979039999999999964e+02	5.966999999999999638e+00	7.253000000000000114e+01	7.022960000000000491e+01	6.108351632437362611e+01
1.984710000000000036e+02	6.570999999999999730e+00	7.406000000000000227e+01	7.180180000000000007e+01	8.703923119266981701e+01
1.982899999999999920e+02	6.570999999999999730e+00	7.371999999999999886e+01	7.207330000000000325e+01	8.884423393861352736e+01
1.980229999999999961e+02	6.572000000000000064e+00	7.423999999999999488e+01	7.248160000000000025e+01	7.531953565284636909e+01
1.979430000000000121e+02	6.570999999999999730e+00	7.434999999999999432e+01	7.259790000000000987e+01	7.361252591901944697e+01
1.986500000000000057e+02	7.445000000000000284e+00	7.703000000000000114e+01	7.587399999999999523e+01	6.858457433836406381e+01
1.983060000000000116e+02	7.445999999999999730e+00	7.759000000000000341e+01	7.636740000000000350e+01	6.565417873243838187e+01
1.979170000000000016e+02	7.447000000000000064e+00	7.757999999999999829e+01	7.692570000000000618e+01	7.030410581796078873e+01
1.976719999999999970e+02	7.447000000000000064e+00	7.821999999999999886e+01	7.727499999999999147e+01	7.835222446540353758e+01
1.989979999999999905e+02	8.898999999999999133e+00	8.201999999999999602e+01	8.136679999999999779e+01	8.207680976095848280e+01
1.985860000000000127e+02	8.898999999999999133e+00	8.243000000000000682e+01	8.187850000000000250e+01	8.039158092384627707e+01
1.981339999999999861e+02	8.900000000000000355e+00	8.295000000000000284e+01	8.244460000000000832e+01	7.273188081999734322e+01
1.978590000000000089e+02	8.900000000000000355e+00	8.331000000000000227e+01	8.278729999999998768e+01	8.876514960502213114e+01
1.993820000000000050e+02	1.117999999999999972e+01	8.842999999999999261e+01	8.814130000000000109e+01	9.583185412262044167e+01
1.988499999999999943e+02	1.117999999999999972e+01	8.894000000000001194e+01	8.871669999999998879e+01	7.721910092115253121e+01
1.986399999999999864e+02	1.117999999999999972e+01	8.920999999999999375e+01	8.894440000000000168e+01	9.145188719943125477e+01
1.981589999999999918e+02	1.117999999999999972e+01	8.973000000000000398e+01	8.946709999999998786e+01	1.068618373497479155e+02
1.992330000000000041e+02	1.445100000000000051e+01	9.632000000000000739e+01	9.631850000000000023e+01	9.748884511695945321e+01
1.988290000000000077e+02	1.444899999999999984e+01	9.668999999999999773e+01	9.670459999999999923e+01	1.133647665019395845e+02
1.985130000000000052e+02	1.444899999999999984e+01	9.701000000000000512e+01	9.701089999999999236e+01	9.589924809538121053e+01
1.979850000000000136e+02	1.445199999999999996e+01	9.735999999999999943e+01	9.753079999999999927e+01	9.026268787021977857e+01
1.996469999999999914e+02	1.922299999999999898e+01	1.055900000000000034e+02	1.052369999999999948e+02	9.223551047280842852e+01
1.991709999999999923e+02	1.922100000000000009e+01	1.057300000000000040e+02	1.056509999999999962e+02	1.071594474217305901e+02
1.987659999999999911e+02	1.921699999999999875e+01	1.057699999999999960e+02	1.060010000000000048e+02	1.054389794336841675e+02
1.985209999999999866e+02	1.921399999999999864e+01	1.067500000000000000e+02	1.062120000000000033e+02	1.086465078889651750e+02
2.008600000000000136e+02	2.607300000000000040e+01	1.145499999999999972e+02	1.150840000000000032e+02	1.190125085977798562e+02
2.003580000000000041e+02	2.607300000000000040e+01	1.150299999999999869e+02	1.154889999999999901e+02	1.113303106439527141e+02
1.999420000000000073e+02	2.607000000000000028e+01	1.154599999999999937e+02	1.158219999999999885e+02	1.048539635340044924e+02
1.995159999999999911e+02	2.606700000000000017e+01	1.155199999999999960e+02	1.161640000000000015e+02	1.088209846958158522e+02
2.011409999999999911e+02	3.526700000000000301e+01	1.266899999999999977e+02	1.269949999999999903e+02	1.066608980097140886e+02
2.006419999999999959e+02	3.526500000000000057e+01	1.273299999999999983e+02	1.273749999999999858e+02	1.259805502268839206e+02
2.002110000000000127e+02	3.526299999999999812e+01	1.276299999999999955e+02	1.277040000000000077e+02	1.201176094422793028e+02
1.997249999999999943e+02	3.526299999999999812e+01	1.277899999999999920e+02	1.280790000000000077e+02	1.187299179783416321e+02
2.008849999999999909e+02	4.724699999999999989e+01	1.407800000000000011e+02	1.406590000000000202e+02	1.276029478786870897e+02
2.003669999999999902e+02	4.724399999999999977e+01	1.414099999999999966e+02	1.410409999999999968e+02	1.425914471225738964e+02
1.999890000000000043e+02	4.724000000000000199e+01	1.413799999999999955e+02	1.413180000000000121e+02	1.399377045131397779e+02
1.996800000000000068e+02	4.723799999999999955e+01	1.417400000000000091e+02	1.415469999999999970e+02	1.346425031667788232e+02
2.011639999999999873e+02	6.261899999999999977e+01	1.562500000000000000e+02	1.555439999999999827e+02	1.581492908505746016e+02
2.006870000000000118e+02	6.261899999999999977e+01	1.566800000000000068e+02	1.558909999999999911e+02	1.512890700112495495e+02
