# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
1.353689999999999998e+02	7.780000000000000249e-01	1.513599999999999852e+02	1.504389999999999930e+02	1.448661945456220224e+02
1.350540000000000020e+02	7.720000000000000195e-01	1.518100000000000023e+02	1.508909999999999911e+02	1.497420782170001701e+02
1.346630000000000109e+02	7.610000000000000098e-01	1.520300000000000011e+02	1.514470000000000027e+02	1.525943769518360682e+02
1.343830000000000098e+02	7.449999999999999956e-01	1.524499999999999886e+02	1.518319999999999936e+02	1.482400507744550282e+02
1.353950000000000102e+02	1.171799999999999997e+01	1.664300000000000068e+02	1.651150000000000091e+02	1.403707381485857582e+02
1.350720000000000027e+02	1.171499999999999986e+01	1.668700000000000045e+02	1.655280000000000200e+02	1.662137717072840530e+02
1.347239999999999895e+02	1.170899999999999963e+01	1.670800000000000125e+02	1.659710000000000036e+02	1.624634682852978074e+02
1.344329999999999927e+02	1.169400000000000084e+01	1.675500000000000114e+02	1.663290000000000077e+02	1.803010801261887650e+02
1.352549999999999955e+02	2.296399999999999864e+01	1.795099999999999909e+02	1.780730000000000075e+02	1.701799847441794213e+02
1.348549999999999898e+02	2.296300000000000097e+01	1.800900000000000034e+02	1.785509999999999877e+02	1.839851433231077920e+02
1.345960000000000036e+02	2.296099999999999852e+01	1.799600000000000080e+02	1.788589999999999804e+02	1.880768952008107249e+02
1.343000000000000114e+02	2.295899999999999963e+01	1.803800000000000239e+02	1.792120000000000175e+02	1.878217306628312429e+02
1.353040000000000020e+02	3.418099999999999739e+01	1.908199999999999932e+02	1.894019999999999868e+02	2.006453471492284848e+02
1.349830000000000041e+02	3.417999999999999972e+01	1.910600000000000023e+02	1.897649999999999864e+02	1.791083246958848463e+02
1.347170000000000130e+02	3.417699999999999960e+01	1.915300000000000011e+02	1.900640000000000214e+02	1.865403622771118819e+02
1.344819999999999993e+02	3.417199999999999704e+01	1.917500000000000000e+02	1.903269999999999982e+02	1.962154198020778608e+02
1.350550000000000068e+02	4.558500000000000085e+01	2.014399999999999977e+02	2.003199999999999932e+02	1.960337336338118064e+02
1.348009999999999877e+02	4.557699999999999818e+01	2.016999999999999886e+02	2.005900000000000034e+02	1.930290626895415471e+02
1.346069999999999993e+02	4.557399999999999807e+01	2.022400000000000091e+02	2.007980000000000018e+02	2.056537357518585623e+02
1.343899999999999864e+02	4.556400000000000006e+01	2.022500000000000000e+02	2.010260000000000105e+02	1.869053748106453270e+02
1.352419999999999902e+02	5.676100000000000279e+01	2.108500000000000227e+02	2.098880000000000052e+02	2.132851441756174893e+02
1.349199999999999875e+02	5.675300000000000011e+01	2.111399999999999864e+02	2.102210000000000036e+02	2.348205869548172871e+02
1.347220000000000084e+02	5.674300000000000210e+01	2.118599999999999852e+02	2.104209999999999923e+02	2.117028743819356578e+02
1.344079999999999870e+02	5.673499999999999943e+01	2.117599999999999909e+02	2.107459999999999809e+02	1.981420523235638882e+02
1.350529999999999973e+02	6.792499999999999716e+01	2.199599999999999795e+02	2.193440000000000225e+02	2.067406805117666408e+02
1.347640000000000100e+02	6.792600000000000193e+01	2.200600000000000023e+02	2.196419999999999959e+02	2.104097082261559706e+02
1.344960000000000093e+02	6.792600000000000193e+01	2.203600000000000136e+02	2.199170000000000016e+02	2.214723865288602269e+02
1.342589999999999861e+02	6.792799999999999727e+01	2.206700000000000159e+02	2.201630000000000109e+02	2.289075185479043455e+02
1.555149999999999864e+02	1.600000000000000089e+00	1.217899999999999920e+02	1.219369999999999976e+02	1.409428889246111396e+02
1.550800000000000125e+02	1.598999999999999977e+00	1.225999999999999943e+02	1.225999999999999943e+02	1.153927621529444565e+02
1.547110000000000127e+02	1.598000000000000087e+00	1.230600000000000023e+02	1.231610000000000014e+02	1.067470644108371260e+02
1.543389999999999986e+02	1.594999999999999973e+00	1.234399999999999977e+02	1.237210000000000036e+02	1.337784095547441154e+02
1.553149999999999977e+02	6.756999999999999673e+00	1.319299999999999784e+02	1.320669999999999789e+02	1.171858742752627904e+02
1.548779999999999859e+02	6.754999999999999893e+00	1.326299999999999955e+02	1.326469999999999914e+02	1.354661068470178122e+02
1.545649999999999977e+02	6.753999999999999559e+00	1.329399999999999977e+02	1.330620000000000118e+02	1.486753669391642347e+02
1.542230000000000132e+02	6.756999999999999673e+00	1.331800000000000068e+02	1.335229999999999961e+02	1.196239298693058259e+02
1.554840000000000089e+02	1.457699999999999996e+01	1.439900000000000091e+02	1.438260000000000218e+02	1.586900161421962707e+02
1.551320000000000050e+02	1.457600000000000051e+01	1.444400000000000261e+02	1.442450000000000045e+02	1.326352623838073157e+02
1.547969999999999970e+02	1.457499999999999929e+01	1.448700000000000045e+02	1.446440000000000055e+02	1.537027378312874646e+02
1.544910000000000139e+02	1.457900000000000063e+01	1.451999999999999886e+02	1.450150000000000148e+02	1.540792153543024767e+02
1.555949999999999989e+02	2.531599999999999895e+01	1.579299999999999784e+02	1.573269999999999982e+02	1.551112768382575950e+02
1.552390000000000043e+02	2.531400000000000006e+01	1.582899999999999920e+02	1.577139999999999986e+02	1.611164962031463688e+02
1.549660000000000082e+02	2.530999999999999872e+01	1.586700000000000159e+02	1.580090000000000146e+02	1.599102918281046755e+02
1.545860000000000127e+02	2.531800000000000139e+01	1.588900000000000148e+02	1.584369999999999834e+02	1.538107656655531912e+02
1.557239999999999895e+02	3.600099999999999767e+01	1.695200000000000102e+02	1.689650000000000034e+02	1.715585782011905849e+02
1.554019999999999868e+02	3.600099999999999767e+01	1.699600000000000080e+02	1.693000000000000114e+02	1.728861682010488607e+02
1.549759999999999991e+02	3.599699999999999989e+01	1.705600000000000023e+02	1.697400000000000091e+02	1.783976487449874924e+02
1.547549999999999955e+02	3.597800000000000153e+01	1.709300000000000068e+02	1.699509999999999934e+02	1.570421681620751997e+02
1.555629999999999882e+02	4.663700000000000045e+01	1.807999999999999829e+02	1.797479999999999905e+02	1.662917135150343029e+02
1.552280000000000086e+02	4.663100000000000023e+01	1.809399999999999977e+02	1.800789999999999793e+02	1.710747519757455848e+02
1.548899999999999864e+02	4.662599999999999767e+01	1.814799999999999898e+02	1.804149999999999920e+02	1.616960178956140908e+02
1.545699999999999932e+02	4.662599999999999767e+01	1.818500000000000227e+02	1.807379999999999995e+02	1.770315520885483807e+02
1.554190000000000111e+02	5.692999999999999972e+01	1.905999999999999943e+02	1.894319999999999879e+02	1.909862842675716479e+02
1.549799999999999898e+02	5.692699999999999960e+01	1.907899999999999920e+02	1.898600000000000136e+02	1.922686687429554127e+02
1.546810000000000116e+02	5.692099999999999937e+01	1.911799999999999784e+02	1.901490000000000009e+02	1.961624724442418994e+02
1.544199999999999875e+02	5.691899999999999693e+01	1.915399999999999920e+02	1.904039999999999964e+02	1.976055537390249697e+02
1.551510000000000105e+02	6.702700000000000102e+01	1.994600000000000080e+02	1.985260000000000105e+02	2.062155793884506636e+02
1.548839999999999861e+02	6.702800000000000580e+01	1.994199999999999875e+02	1.987839999999999918e+02	2.007234216943818694e+02
1.545639999999999930e+02	6.703499999999999659e+01	2.001299999999999955e+02	1.990979999999999848e+02	2.057108263397360588e+02
1.542340000000000089e+02	6.704300000000000637e+01	2.003700000000000045e+02	1.994239999999999782e+02	2.135828106862479672e+02
1.641510000000000105e+02	1.657000000000000028e+00	2.141000000000000014e+01	2.143240000000000123e+01	1.082930569648280255e+02
1.752259999999999991e+02	4.615999999999999659e+00	9.976999999999999602e+01	9.942270000000000607e+01	1.187190062387465872e+02
1.747849999999999966e+02	4.615999999999999659e+00	1.004300000000000068e+02	1.001029999999999944e+02	9.744850136553642983e+01
1.744070000000000107e+02	4.615000000000000213e+00	1.010699999999999932e+02	1.006810000000000116e+02	1.014548704880515118e+02
1.740209999999999866e+02	4.615999999999999659e+00	1.012900000000000063e+02	1.012750000000000057e+02	1.038377867578554969e+02
1.753600000000000136e+02	1.271000000000000085e+01	1.173599999999999994e+02	1.177789999999999964e+02	1.171638736490210704e+02
1.750200000000000102e+02	1.270800000000000018e+01	1.176899999999999977e+02	1.181610000000000014e+02	1.233399821311309381e+02
1.745339999999999918e+02	1.270500000000000007e+01	1.181799999999999926e+02	1.187079999999999984e+02	1.224390731369677781e+02
1.740879999999999939e+02	1.271199999999999974e+01	1.186200000000000045e+02	1.192289999999999992e+02	1.255489920290876995e+02
1.756529999999999916e+02	1.972400000000000020e+01	1.283199999999999932e+02	1.287880000000000109e+02	1.233027196854429519e+02
1.751779999999999973e+02	1.972200000000000131e+01	1.290100000000000193e+02	1.292729999999999961e+02	1.316966424744464064e+02
1.747930000000000064e+02	1.971999999999999886e+01	1.295699999999999932e+02	1.296670000000000016e+02	1.267024071782818311e+02
1.743569999999999993e+02	1.972400000000000020e+01	1.298000000000000114e+02	1.301219999999999857e+02	1.289934327359201518e+02
1.757189999999999941e+02	2.645700000000000074e+01	1.377199999999999989e+02	1.379070000000000107e+02	1.579930200323194072e+02
1.753799999999999955e+02	2.645499999999999829e+01	1.381100000000000136e+02	1.382340000000000089e+02	1.392940603446385239e+02
1.749240000000000066e+02	2.644999999999999929e+01	1.386100000000000136e+02	1.386709999999999923e+02	1.466990902353378488e+02
1.745699999999999932e+02	2.644600000000000151e+01	1.387899999999999920e+02	1.390120000000000005e+02	1.481681612062081683e+02
1.755579999999999927e+02	3.380100000000000193e+01	1.470099999999999909e+02	1.469519999999999982e+02	1.467220368751793558e+02
1.751630000000000109e+02	3.379599999999999937e+01	1.474300000000000068e+02	1.473160000000000025e+02	1.409615940516183343e+02
1.748129999999999882e+02	3.379200000000000159e+01	1.477299999999999898e+02	1.476389999999999816e+02	1.635648614945150996e+02
1.744830000000000041e+02	3.379399999999999693e+01	1.482700000000000102e+02	1.479509999999999934e+02	1.475992380801361037e+02
1.758199999999999932e+02	4.129099999999999682e+01	1.552199999999999989e+02	1.549710000000000036e+02	1.630309625965792861e+02
1.753379999999999939e+02	4.128799999999999670e+01	1.557300000000000182e+02	1.554050000000000011e+02	1.716872192914889865e+02
1.750610000000000070e+02	4.128499999999999659e+01	1.560799999999999841e+02	1.556539999999999964e+02	1.526882280374574918e+02
1.746539999999999964e+02	4.127600000000000335e+01	1.565300000000000011e+02	1.560159999999999911e+02	1.519747501616936916e+02
1.757050000000000125e+02	4.814800000000000324e+01	1.625999999999999943e+02	1.621170000000000186e+02	1.519939777017214340e+02
1.753050000000000068e+02	4.814900000000000091e+01	1.629099999999999966e+02	1.624740000000000180e+02	1.582207898377106403e+02
1.747880000000000109e+02	4.814200000000000301e+01	1.633199999999999932e+02	1.629299999999999784e+02	1.550577375859394067e+02
1.745960000000000036e+02	4.814500000000000313e+01	1.634799999999999898e+02	1.631049999999999898e+02	1.542108579811318521e+02
1.755469999999999970e+02	5.506099999999999994e+01	1.695900000000000034e+02	1.689689999999999941e+02	1.626637518008860752e+02
1.750509999999999877e+02	5.506199999999999761e+01	1.699300000000000068e+02	1.694060000000000059e+02	1.753051689054111648e+02
1.747040000000000077e+02	5.505799999999999983e+01	1.706399999999999864e+02	1.697079999999999984e+02	1.653107501774024115e+02
1.744389999999999930e+02	5.505100000000000193e+01	1.709099999999999966e+02	1.699360000000000070e+02	1.612888629554619229e+02
1.753859999999999957e+02	6.163700000000000045e+01	1.758299999999999841e+02	1.752040000000000077e+02	1.945008538142841417e+02
1.750169999999999959e+02	6.164200000000000301e+01	1.763599999999999852e+02	1.755289999999999964e+02	1.927724603790930473e+02
1.746589999999999918e+02	6.163700000000000045e+01	1.765699999999999932e+02	1.758369999999999891e+02	1.663755223666802578e+02
1.742729999999999961e+02	6.164099999999999824e+01	1.770200000000000102e+02	1.761790000000000020e+02	1.665284284407584039e+02
1.754850000000000136e+02	6.836299999999999955e+01	1.819499999999999886e+02	1.811099999999999852e+02	1.828494692270801636e+02
1.752040000000000077e+02	6.835999999999999943e+01	1.822400000000000091e+02	1.813500000000000227e+02	1.803314620524867280e+02
1.748040000000000020e+02	6.837500000000000000e+01	1.823500000000000227e+02	1.817079999999999984e+02	1.776096228864410307e+02
1.745060000000000002e+02	6.837900000000000489e+01	1.826399999999999864e+02	1.819699999999999989e+02	1.820156986485842197e+02
9.676000000000000512e+01	1.013249999999999984e-01	1.025500000000000078e+01	2.038170000000000073e+02	2.006472697877659925e+02
1.885999999999999943e+02	4.549999999999999822e+00	9.109999999999999432e+01	7.685370000000000346e+01	8.192991677891257041e+01
1.885999999999999943e+02	4.559999999999999609e+00	9.370000000000000284e+01	7.690389999999999304e+01	9.011588002367625450e+01
1.885999999999999943e+02	4.570000000000000284e+00	9.898000000000000398e+01	7.695539999999999736e+01	1.037861174860553746e+02
1.885999999999999943e+02	5.990000000000000213e+00	9.411999999999999034e+01	8.429059999999999775e+01	1.181200903772019899e+02
1.884000000000000057e+02	5.990000000000000213e+00	9.324000000000000909e+01	8.455469999999999686e+01	8.362772034555544565e+01
1.884000000000000057e+02	5.990000000000000213e+00	9.457999999999999829e+01	8.455469999999999686e+01	1.076222249658641914e+02
1.884000000000000057e+02	5.990000000000000213e+00	9.395000000000000284e+01	8.455469999999999686e+01	1.121069570575622834e+02
1.884000000000000057e+02	7.940000000000000391e+00	9.479000000000000625e+01	9.158589999999999520e+01	9.424078983903278584e+01
1.884000000000000057e+02	7.940000000000000391e+00	9.461999999999999034e+01	9.158589999999999520e+01	1.091038798718143994e+02
1.881999999999999886e+02	1.009999999999999964e+01	9.743000000000000682e+01	9.780209999999999582e+01	1.016626835666299655e+02
1.881999999999999886e+02	1.009999999999999964e+01	9.712999999999999545e+01	9.780209999999999582e+01	1.012233131671758599e+02
1.881999999999999886e+02	1.009999999999999964e+01	9.814000000000000057e+01	9.780209999999999582e+01	9.895762927115340801e+01
1.879000000000000057e+02	1.108000000000000007e+01	1.002999999999999972e+02	1.004879999999999995e+02	9.534819995462501652e+01
1.879000000000000057e+02	1.108000000000000007e+01	9.906000000000000227e+01	1.004879999999999995e+02	1.242682673480764635e+02
1.885999999999999943e+02	1.491999999999999993e+01	1.060000000000000000e+02	1.077920000000000016e+02	1.032839371133755577e+02
1.885999999999999943e+02	1.491999999999999993e+01	1.040000000000000000e+02	1.077920000000000016e+02	1.149488507333084755e+02
1.885999999999999943e+02	1.953000000000000114e+01	1.136000000000000085e+02	1.158100000000000023e+02	1.343267181087401241e+02
1.885999999999999943e+02	1.953000000000000114e+01	1.117999999999999972e+02	1.158100000000000023e+02	1.170270783157791215e+02
1.889000000000000057e+02	1.962000000000000099e+01	1.126000000000000085e+02	1.156790000000000020e+02	1.153599987283422053e+02
1.889000000000000057e+02	1.962000000000000099e+01	1.112999999999999972e+02	1.156790000000000020e+02	1.157820745774590989e+02
1.879000000000000057e+02	2.069999999999999929e+01	1.155000000000000000e+02	1.182990000000000066e+02	1.268553866975901911e+02
1.879000000000000057e+02	2.089000000000000057e+01	1.145000000000000000e+02	1.185919999999999987e+02	1.061087664586442258e+02
1.879000000000000057e+02	2.089000000000000057e+01	1.137999999999999972e+02	1.185919999999999987e+02	1.161168925320482259e+02
1.884000000000000057e+02	2.962999999999999901e+01	1.275000000000000000e+02	1.303479999999999848e+02	1.260105703442832095e+02
1.884000000000000057e+02	2.973000000000000043e+01	1.267000000000000028e+02	1.304759999999999991e+02	1.311154364780831827e+02
1.884000000000000057e+02	2.973000000000000043e+01	1.275000000000000000e+02	1.304759999999999991e+02	1.334959224009867853e+02
1.881999999999999886e+02	3.932999999999999829e+01	1.381999999999999886e+02	1.420699999999999932e+02	1.391765769207653136e+02
1.881999999999999886e+02	3.953999999999999915e+01	1.380000000000000000e+02	1.423040000000000020e+02	1.407642613131825158e+02
1.879000000000000057e+02	4.718999999999999773e+01	1.474000000000000057e+02	1.507280000000000086e+02	1.747239596260593260e+02
1.879000000000000057e+02	4.718999999999999773e+01	1.455000000000000000e+02	1.507280000000000086e+02	1.441020190942617205e+02
1.879000000000000057e+02	4.914000000000000057e+01	1.491000000000000227e+02	1.527159999999999798e+02	1.482133605881093672e+02
1.829000000000000057e+02	3.689999999999999947e+00	8.747000000000001307e+01	8.171779999999999688e+01	1.083816443525431765e+02
1.829000000000000057e+02	3.689999999999999947e+00	8.856000000000000227e+01	8.171779999999999688e+01	1.150201821234044814e+02
1.829000000000000057e+02	7.459999999999999964e+00	9.665999999999999659e+01	9.707219999999999516e+01	1.021434436285140066e+02
1.831999999999999886e+02	7.459999999999999964e+00	9.862000000000000455e+01	9.667960000000000775e+01	1.047190700311909524e+02
1.835000000000000000e+02	1.000999999999999979e+01	1.050999999999999943e+02	1.029240000000000066e+02	1.093005792503628726e+02
1.835000000000000000e+02	1.000999999999999979e+01	1.022999999999999972e+02	1.029240000000000066e+02	1.111996310489387696e+02
1.835000000000000000e+02	1.491999999999999993e+01	1.125000000000000000e+02	1.129420000000000073e+02	1.204614411346291689e+02
1.835000000000000000e+02	1.491999999999999993e+01	1.117999999999999972e+02	1.129420000000000073e+02	1.075186589721611057e+02
1.836999999999999886e+02	1.971999999999999886e+01	1.189000000000000057e+02	1.207519999999999953e+02	1.374555935827085591e+02
1.836999999999999886e+02	1.971999999999999886e+01	1.200999999999999943e+02	1.207519999999999953e+02	1.128430904157150678e+02
1.835000000000000000e+02	2.953000000000000114e+01	1.317000000000000171e+02	1.345379999999999825e+02	1.471006500659171365e+02
1.835000000000000000e+02	2.953000000000000114e+01	1.333000000000000114e+02	1.345379999999999825e+02	1.445663482474609225e+02
1.835000000000000000e+02	3.972999999999999687e+01	1.426999999999999886e+02	1.464930000000000234e+02	1.618313435389279960e+02
1.831999999999999886e+02	4.914000000000000057e+01	1.526999999999999886e+02	1.566119999999999948e+02	1.606331830835741812e+02
1.831999999999999886e+02	4.914000000000000057e+01	1.515000000000000000e+02	1.566119999999999948e+02	1.563582943836203754e+02
1.764000000000000057e+02	3.830000000000000071e+00	1.004000000000000057e+02	9.480760000000000787e+01	1.095197470000447453e+02
1.764000000000000057e+02	3.830000000000000071e+00	9.940000000000000568e+01	9.480760000000000787e+01	8.825973442500136912e+01
1.766999999999999886e+02	5.009999999999999787e+00	1.025999999999999943e+02	9.841089999999999804e+01	9.508340959732448994e+01
1.766999999999999886e+02	5.009999999999999787e+00	1.020000000000000000e+02	9.841089999999999804e+01	1.055610071521519018e+02
1.770000000000000000e+02	6.240000000000000213e+00	1.053999999999999915e+02	1.016230000000000047e+02	1.348805605249225721e+02
1.775000000000000000e+02	7.950000000000000178e+00	1.088999999999999915e+02	1.053790000000000049e+02	1.069043340975097891e+02
1.766999999999999886e+02	7.950000000000000178e+00	1.080000000000000000e+02	1.064090000000000060e+02	9.424995171032095698e+01
1.770000000000000000e+02	1.006000000000000050e+01	1.126000000000000085e+02	1.107349999999999994e+02	1.203997112770141342e+02
1.775000000000000000e+02	1.167999999999999972e+01	1.164000000000000057e+02	1.134119999999999919e+02	1.173313470803123408e+02
1.775000000000000000e+02	1.167999999999999972e+01	1.152999999999999972e+02	1.134119999999999919e+02	1.112442976238325372e+02
1.765000000000000000e+02	1.971999999999999886e+01	1.272999999999999972e+02	1.279170000000000016e+02	1.347451825290219460e+02
1.765000000000000000e+02	1.971999999999999886e+01	1.290000000000000000e+02	1.279170000000000016e+02	1.220057232771205378e+02
1.765000000000000000e+02	2.953000000000000114e+01	1.405999999999999943e+02	1.410039999999999907e+02	1.370193998953723451e+02
1.766999999999999886e+02	3.918999999999999773e+01	1.501000000000000227e+02	1.519199999999999875e+02	1.500588259959626214e+02
1.766999999999999886e+02	3.918999999999999773e+01	1.491000000000000227e+02	1.519199999999999875e+02	1.527390848527457479e+02
1.770000000000000000e+02	4.879999999999999716e+01	1.580000000000000000e+02	1.616189999999999998e+02	1.616735285179019002e+02
1.770000000000000000e+02	4.879999999999999716e+01	1.590000000000000000e+02	1.616189999999999998e+02	1.533099181759707221e+02
1.650000000000000000e+02	3.589999999999999858e+00	1.247000000000000028e+02	1.121439999999999912e+02	1.269095704221968077e+02
1.655000000000000000e+02	3.589999999999999858e+00	1.250000000000000000e+02	1.113920000000000101e+02	1.016701177514516132e+02
1.641999999999999886e+02	5.200000000000000178e+00	1.260999999999999943e+02	1.170100000000000051e+02	1.199923888428154157e+02
1.650000000000000000e+02	5.400000000000000355e+00	1.267999999999999972e+02	1.163259999999999934e+02	1.088021350917767904e+02
1.653000000000000114e+02	7.950000000000000178e+00	1.313000000000000114e+02	1.211109999999999900e+02	1.219249318966666209e+02
1.646999999999999886e+02	9.710000000000000853e+00	1.342000000000000171e+02	1.250989999999999895e+02	1.249997791899328803e+02
