# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
2.149139999999999873e+02	3.961599999999999966e+01	1.223000000000000114e+02	1.223680000000000092e+02	9.365228955770290042e+01
2.151740000000000066e+02	4.855100000000000193e+01	1.323000000000000114e+02	1.320759999999999934e+02	1.006290461027275853e+02
2.154159999999999968e+02	5.764900000000000091e+01	1.415000000000000000e+02	1.410639999999999930e+02	1.077876813835235055e+02
2.151670000000000016e+02	6.610200000000000387e+01	1.499000000000000057e+02	1.491319999999999766e+02	1.144653213307451125e+02
2.151459999999999866e+02	6.927100000000000080e+01	1.531000000000000227e+02	1.519939999999999998e+02	1.169776236329712731e+02
2.344430000000000121e+02	5.136000000000000121e+00	3.360000000000000142e+01	3.293769999999999953e+01	6.359097931584982888e+01
2.349170000000000016e+02	7.131999999999999673e+00	3.939999999999999858e+01	3.906260000000000332e+01	6.516819390656496580e+01
2.339459999999999980e+02	9.426999999999999602e+00	5.039999999999999858e+01	4.996350000000000335e+01	6.725162407115362839e+01
2.341769999999999925e+02	1.147199999999999953e+01	5.920000000000000284e+01	5.902720000000000056e+01	6.891740711159238231e+01
2.344890000000000043e+02	1.360200000000000031e+01	6.619999999999998863e+01	6.609409999999999741e+01	7.064684494787877611e+01
2.343679999999999950e+02	1.575099999999999945e+01	7.229999999999999716e+01	7.206260000000000332e+01	7.246335863597185778e+01
2.341560000000000059e+02	1.769300000000000139e+01	7.700000000000000000e+01	7.679080000000000439e+01	7.411968264872780310e+01
2.339960000000000093e+02	2.053500000000000014e+01	8.279999999999999716e+01	8.279160000000000252e+01	7.652172806945883110e+01
2.344540000000000077e+02	2.341100000000000136e+01	8.779999999999999716e+01	8.780330000000000723e+01	7.887785912186757287e+01
2.343230000000000075e+02	2.693199999999999861e+01	9.360000000000000853e+01	9.363790000000000191e+01	8.185565769710267148e+01
2.343870000000000005e+02	3.036400000000000077e+01	9.900000000000000000e+01	9.868420000000000414e+01	8.474202441503734917e+01
2.341579999999999870e+02	3.409000000000000341e+01	1.035999999999999943e+02	1.038790000000000049e+02	8.790855917412361009e+01
2.345889999999999986e+02	3.754699999999999704e+01	1.080000000000000000e+02	1.080249999999999915e+02	9.080091447910827185e+01
2.344830000000000041e+02	4.102000000000000313e+01	1.122999999999999972e+02	1.122330000000000041e+02	9.375475734890119384e+01
2.344230000000000018e+02	4.435199999999999676e+01	1.164000000000000057e+02	1.160510000000000019e+02	9.658951380153632726e+01
2.343000000000000114e+02	4.792999999999999972e+01	1.202999999999999972e+02	1.200049999999999955e+02	9.963975408485848106e+01
2.342760000000000105e+02	5.124300000000000210e+01	1.240000000000000000e+02	1.234759999999999991e+02	1.024645476673396871e+02
2.346759999999999877e+02	5.510199999999999676e+01	1.277999999999999972e+02	1.271400000000000006e+02	1.057566012547090679e+02
2.346359999999999957e+02	5.841599999999999682e+01	1.310999999999999943e+02	1.303849999999999909e+02	1.085970706656548828e+02
2.345660000000000025e+02	6.188600000000000279e+01	1.344000000000000057e+02	1.337029999999999745e+02	1.115753043001117817e+02
2.344910000000000139e+02	6.538400000000000034e+01	1.379000000000000057e+02	1.369619999999999891e+02	1.145813701789905252e+02
2.344919999999999902e+02	6.875900000000000034e+01	1.411999999999999886e+02	1.399910000000000139e+02	1.174882209945438944e+02
2.549850000000000136e+02	4.724999999999999645e+00	3.370000000000000284e+01	3.329080000000000439e+01	5.920981057418583049e+01
2.546680000000000064e+02	6.554000000000000270e+00	3.710000000000000142e+01	3.654829999999999757e+01	6.092862239953002756e+01
2.556119999999999948e+02	6.788999999999999702e+00	3.769999999999999574e+01	3.706299999999999528e+01	6.095390981587169676e+01
2.549939999999999998e+02	8.785999999999999588e+00	4.279999999999999716e+01	4.200280000000000058e+01	6.288649706690911501e+01
2.553029999999999973e+02	1.118500000000000050e+01	4.939999999999999858e+01	4.925840000000000174e+01	6.500665961436915552e+01
2.549230000000000018e+02	1.327100000000000080e+01	5.559999999999999432e+01	5.583030000000000115e+01	6.697045703046424592e+01
2.553480000000000132e+02	1.539899999999999913e+01	6.119999999999999574e+01	6.152880000000000393e+01	6.883363644660320801e+01
2.551140000000000043e+02	1.752100000000000080e+01	6.629999999999999716e+01	6.664770000000000039e+01	7.080557601275292257e+01
2.549010000000000105e+02	2.035300000000000153e+01	7.240000000000000568e+01	7.257789999999999964e+01	7.342010830329213888e+01
2.552620000000000005e+02	2.342299999999999827e+01	7.779999999999999716e+01	7.801569999999999538e+01	7.617121106347153159e+01
2.549720000000000084e+02	2.685000000000000142e+01	8.340000000000000568e+01	8.369699999999998852e+01	7.934492935496869848e+01
2.549099999999999966e+02	3.039900000000000091e+01	8.879999999999999716e+01	8.894849999999999568e+01	8.260259689488965762e+01
2.548400000000000034e+02	3.390800000000000125e+01	9.370000000000000284e+01	9.373250000000000171e+01	8.582865800604240292e+01
2.548340000000000032e+02	3.737400000000000233e+01	9.810000000000000853e+01	9.811430000000000007e+01	8.901342078838298733e+01
2.557119999999999891e+02	4.072899999999999920e+01	1.022000000000000028e+02	1.017399999999999949e+02	9.203209903796464175e+01
2.553369999999999891e+02	4.463199999999999790e+01	1.063000000000000114e+02	1.062939999999999969e+02	9.566690876705129654e+01
2.552280000000000086e+02	4.808899999999999864e+01	1.102000000000000028e+02	1.100470000000000113e+02	9.887187654453738617e+01
2.551589999999999918e+02	5.167300000000000182e+01	1.139000000000000057e+02	1.137630000000000052e+02	1.021958840421190473e+02
2.552750000000000057e+02	5.620700000000000074e+01	1.184000000000000057e+02	1.181820000000000022e+02	1.064022391976628512e+02
2.548439999999999941e+02	5.968599999999999994e+01	1.220999999999999943e+02	1.216740000000000066e+02	1.096446136297927154e+02
2.551910000000000025e+02	6.325699999999999790e+01	1.255999999999999943e+02	1.248120000000000118e+02	1.129687822920981546e+02
2.551349999999999909e+02	6.647599999999999909e+01	1.287000000000000171e+02	1.277250000000000085e+02	1.159730973967208456e+02
2.746360000000000241e+02	6.506999999999999673e+00	3.810000000000000142e+01	3.750600000000000023e+01	5.673870733239823494e+01
2.764479999999999791e+02	8.403999999999999915e+00	4.130000000000000426e+01	4.076129999999999853e+01	5.820817731444020637e+01
2.758480000000000132e+02	1.055499999999999972e+01	4.550000000000000000e+01	4.506159999999999854e+01	6.044472048803858399e+01
2.758999999999999773e+02	1.267500000000000071e+01	5.010000000000000142e+01	4.985490000000000066e+01	6.251618020929122821e+01
2.760419999999999732e+02	1.465399999999999991e+01	5.450000000000000000e+01	5.441859999999999786e+01	6.443481552540724522e+01
2.757309999999999945e+02	1.695499999999999829e+01	5.939999999999999858e+01	5.954469999999999885e+01	6.675637389310944059e+01
2.755129999999999768e+02	1.915399999999999991e+01	6.370000000000000995e+01	6.401550000000000296e+01	6.895885366047122034e+01
2.755480000000000018e+02	2.132499999999999929e+01	6.770000000000000284e+01	6.798479999999999279e+01	7.109092786907839923e+01
2.753759999999999764e+02	2.353200000000000003e+01	7.150000000000000000e+01	7.174909999999999854e+01	7.329371664513681139e+01
2.751709999999999923e+02	2.698600000000000065e+01	7.700000000000000000e+01	7.713020000000000209e+01	7.673095955643459831e+01
2.750860000000000127e+02	3.048799999999999955e+01	8.210000000000000853e+01	8.208350000000000080e+01	8.020027794018514555e+01
2.756960000000000264e+02	3.398899999999999721e+01	8.679999999999999716e+01	8.646450000000000102e+01	8.358897366251129313e+01
2.752230000000000132e+02	3.753000000000000114e+01	9.009999999999999432e+01	9.092169999999998709e+01	8.715448268733507575e+01
2.751139999999999759e+02	4.115200000000000102e+01	9.550000000000000000e+01	9.511830000000000496e+01	9.075987307131639170e+01
2.750140000000000100e+02	4.465999999999999659e+01	9.950000000000000000e+01	9.897910000000000252e+01	9.425447032768938982e+01
2.749599999999999795e+02	4.807900000000000063e+01	1.030000000000000000e+02	1.025649999999999977e+02	9.766049298983044480e+01
2.754159999999999968e+02	5.173299999999999699e+01	1.065999999999999943e+02	1.060720000000000027e+02	1.012760231375989548e+02
2.753910000000000196e+02	5.523499999999999943e+01	1.102000000000000028e+02	1.094569999999999936e+02	1.047785638321979889e+02
2.752939999999999827e+02	5.874799999999999756e+01	1.136000000000000085e+02	1.127660000000000053e+02	1.082995178434106265e+02
2.752350000000000136e+02	6.250099999999999767e+01	1.172000000000000028e+02	1.161800000000000068e+02	1.120638446965194248e+02
2.751750000000000114e+02	6.583700000000000330e+01	1.200999999999999943e+02	1.191340000000000003e+02	1.154141427269019289e+02
2.756539999999999964e+02	6.925300000000000011e+01	1.230999999999999943e+02	1.218930000000000007e+02	1.188514085736568830e+02
2.954710000000000036e+02	5.977999999999999758e+00	3.869999999999999574e+01	3.868789999999999907e+01	5.148578242965993468e+01
2.949560000000000173e+02	8.080999999999999517e+00	4.150000000000000000e+01	4.129359999999999786e+01	5.381014636329894074e+01
2.945389999999999873e+02	1.036899999999999977e+01	4.500000000000000000e+01	4.474199999999999733e+01	5.630081596981523262e+01
2.942429999999999950e+02	1.217300000000000004e+01	4.809999999999999432e+01	4.785009999999999764e+01	5.825446126965776728e+01
2.946909999999999741e+02	1.429800000000000004e+01	5.170000000000000284e+01	5.175099999999999767e+01	6.038864156550801709e+01
2.943700000000000045e+02	1.638100000000000023e+01	5.530000000000000426e+01	5.566989999999999839e+01	6.264031037978890737e+01
2.940819999999999936e+02	1.866000000000000014e+01	5.939999999999999858e+01	5.984250000000000114e+01	6.508860603339701356e+01
2.938990000000000009e+02	2.143299999999999983e+01	6.410000000000000853e+01	6.457430000000000803e+01	6.803430445647435931e+01
2.944959999999999809e+02	2.512800000000000011e+01	6.959999999999999432e+01	7.014819999999998856e+01	7.181856118373923437e+01
2.945079999999999814e+02	2.871600000000000108e+01	7.480000000000001137e+01	7.512040000000000362e+01	7.560215514240124435e+01
2.954069999999999823e+02	3.248499999999999943e+01	7.939999999999999147e+01	7.974649999999999750e+01	7.945737248655538565e+01
2.952649999999999864e+02	3.613600000000000279e+01	8.370000000000000284e+01	8.410490000000000066e+01	8.335200711948607477e+01
2.951940000000000168e+02	3.944299999999999784e+01	8.750000000000000000e+01	8.782669999999998822e+01	8.687506853457082912e+01
2.951600000000000250e+02	4.282699999999999818e+01	9.120000000000000284e+01	9.144960000000000377e+01	9.047961186931038924e+01
2.950740000000000123e+02	4.633299999999999841e+01	9.500000000000000000e+01	9.505360000000000298e+01	9.422359592068298184e+01
2.950670000000000073e+02	5.000000000000000000e+01	9.879999999999999716e+01	9.865139999999999532e+01	9.813667710709741243e+01
2.949250000000000114e+02	5.368299999999999983e+01	1.022999999999999972e+02	1.021630000000000109e+02	1.020820041833069496e+02
2.944390000000000214e+02	5.706099999999999994e+01	1.055999999999999943e+02	1.053759999999999906e+02	1.057223990941029257e+02
2.943870000000000005e+02	6.057699999999999818e+01	1.088999999999999915e+02	1.085079999999999956e+02	1.094855119651235498e+02
2.943070000000000164e+02	6.395300000000000296e+01	1.120000000000000000e+02	1.114419999999999931e+02	1.131038813034401329e+02
2.949080000000000155e+02	6.732099999999999795e+01	1.150000000000000000e+02	1.141069999999999993e+02	1.167044479825476628e+02
3.085350000000000250e+02	4.743000000000000327e+00	3.919999999999999574e+01	3.892110000000000269e+01	4.697050791071751519e+01
3.087699999999999818e+02	6.732999999999999652e+00	4.139999999999999858e+01	4.093659999999999854e+01	4.909168774457777573e+01
3.084649999999999750e+02	8.877000000000000668e+00	4.410000000000000142e+01	4.343469999999999942e+01	5.040964303800905100e+01
3.084569999999999936e+02	1.103899999999999970e+01	4.700000000000000000e+01	4.638430000000000319e+01	5.287488374877717945e+01
3.081899999999999977e+02	1.314799999999999969e+01	5.020000000000000284e+01	4.957530000000000570e+01	5.534590114638349689e+01
3.079830000000000041e+02	1.518599999999999994e+01	5.319999999999999574e+01	5.286239999999999384e+01	5.771990783075231235e+01
3.086270000000000095e+02	1.727799999999999869e+01	5.639999999999999858e+01	5.626649999999999352e+01	5.995808704294721991e+01
3.084250000000000114e+02	1.946399999999999864e+01	5.989999999999999858e+01	5.978900000000000148e+01	6.250522088075894089e+01
3.082470000000000141e+02	2.241900000000000048e+01	6.419999999999998863e+01	6.432269999999999754e+01	6.592721446822599773e+01
3.081490000000000009e+02	2.602799999999999869e+01	6.940000000000000568e+01	6.942479999999999052e+01	7.008410357440394023e+01
3.089309999999999832e+02	2.947700000000000031e+01	7.409999999999999432e+01	7.378780000000000427e+01	7.389773631225715178e+01
3.085620000000000118e+02	3.309799999999999898e+01	7.829999999999999716e+01	7.819030000000000769e+01	7.813613291775031655e+01
3.084220000000000255e+02	3.652000000000000313e+01	8.210000000000000853e+01	8.207680000000000575e+01	8.210564383928766574e+01
3.082149999999999750e+02	3.991100000000000136e+01	8.609999999999999432e+01	8.574809999999999377e+01	8.605218949352313018e+01
3.088210000000000264e+02	4.308200000000000074e+01	8.930000000000001137e+01	8.889050000000000296e+01	8.963470551010854592e+01
3.087019999999999982e+02	4.672699999999999676e+01	9.310000000000000853e+01	9.249499999999999034e+01	9.387746048813390587e+01
3.086200000000000045e+02	5.012599999999999767e+01	9.640000000000000568e+01	9.572580000000000666e+01	9.783440750111735440e+01
3.085849999999999795e+02	5.347599999999999909e+01	9.970000000000000284e+01	9.879680000000000462e+01	1.017340522976359836e+02
3.084540000000000077e+02	5.700900000000000034e+01	1.030000000000000000e+02	1.019560000000000031e+02	1.058605381300697843e+02
3.083949999999999818e+02	6.053099999999999881e+01	1.063000000000000114e+02	1.050009999999999906e+02	1.099724817908162606e+02
3.083639999999999759e+02	6.407800000000000296e+01	1.092999999999999972e+02	1.079800000000000040e+02	1.141173236255590808e+02
3.122060000000000173e+02	6.667600000000000193e+01	1.106000000000000085e+02	1.092329999999999899e+02	1.169583968536727951e+02
3.084669999999999845e+02	6.741500000000000625e+01	1.125000000000000000e+02	1.106830000000000069e+02	1.180161878339454375e+02
1.985759999999999934e+02	4.567999999999999616e+00	3.611000000000000654e+01	3.612599999999999767e+01	7.028504180252518552e+01
1.982429999999999950e+02	4.567999999999999616e+00	3.639999999999999858e+01	3.640569999999999595e+01	7.034258724895441617e+01
1.979569999999999936e+02	4.568999999999999950e+00	3.665999999999999659e+01	3.667479999999999762e+01	7.039265622677288547e+01
1.976229999999999905e+02	4.567999999999999616e+00	3.688000000000000256e+01	3.698239999999999839e+01	7.044944660900924305e+01
1.985459999999999923e+02	4.860000000000000320e+00	4.012999999999999545e+01	4.029080000000000439e+01	7.050408929608541087e+01
1.983209999999999980e+02	4.860000000000000320e+00	4.052000000000000313e+01	4.063530000000000086e+01	7.054273502485320080e+01
1.979470000000000027e+02	4.860999999999999766e+00	4.066999999999999460e+01	4.127479999999999905e+01	7.060759604750981566e+01
1.977369999999999948e+02	4.860999999999999766e+00	4.064999999999999858e+01	4.165279999999999916e+01	7.064354592300939828e+01
1.980589999999999975e+02	5.049000000000000377e+00	4.489000000000000057e+01	4.528479999999999706e+01	7.072578405789752765e+01
1.977690000000000055e+02	5.049000000000000377e+00	4.497999999999999687e+01	4.609980000000000189e+01	7.077524868078222653e+01
1.975999999999999943e+02	5.049000000000000377e+00	4.524000000000000199e+01	4.661430000000000007e+01	7.080403755288502055e+01
1.973609999999999900e+02	5.049000000000000377e+00	4.517999999999999972e+01	4.739880000000000138e+01	7.084470421879987612e+01
1.979279999999999973e+02	5.171999999999999709e+00	4.843999999999999773e+01	4.940139999999999532e+01	7.083797035360471739e+01
1.977110000000000127e+02	5.171999999999999709e+00	4.906000000000000227e+01	5.028229999999999933e+01	7.087486583435681098e+01
1.975420000000000016e+02	5.171999999999999709e+00	4.971999999999999886e+01	5.102479999999999905e+01	7.090356893407637529e+01
1.973230000000000075e+02	5.171999999999999709e+00	4.996000000000000085e+01	5.207090000000000174e+01	7.094072347564078029e+01
1.978969999999999914e+02	5.229000000000000092e+00	5.060000000000000142e+01	5.160800000000000409e+01	7.088486968970528324e+01
1.977330000000000041e+02	5.229000000000000092e+00	5.104999999999999716e+01	5.238969999999999771e+01	7.091271876668342600e+01
1.975490000000000066e+02	5.230000000000000426e+00	5.193999999999999773e+01	5.337910000000000110e+01	7.094466249225752108e+01
1.973669999999999902e+02	5.229000000000000092e+00	5.249000000000000199e+01	5.435170000000000101e+01	7.097477707220953391e+01
1.977690000000000055e+02	5.328000000000000291e+00	5.376999999999999602e+01	5.657999999999999829e+01	7.097886289105748858e+01
1.976370000000000005e+02	5.328000000000000291e+00	5.437999999999999545e+01	5.744219999999999970e+01	7.100121584092755711e+01
1.974240000000000066e+02	5.328999999999999737e+00	5.510000000000000142e+01	5.899920000000000186e+01	7.103797887207483086e+01
1.973180000000000121e+02	5.328000000000000291e+00	5.535000000000000142e+01	5.974929999999999808e+01	7.105516672939549494e+01
1.978940000000000055e+02	5.407000000000000028e+00	5.720000000000000284e+01	5.961659999999999826e+01	7.101537830155909603e+01
1.977110000000000127e+02	5.408000000000000362e+00	5.796000000000000085e+01	6.102040000000000219e+01	7.104706158766170176e+01
1.975600000000000023e+02	5.408000000000000362e+00	5.853999999999999915e+01	6.220700000000000074e+01	7.107257786588243675e+01
1.973959999999999866e+02	5.407000000000000028e+00	5.971000000000000085e+01	6.350849999999999795e+01	7.109953767648461564e+01
1.981150000000000091e+02	5.500000000000000000e+00	6.126999999999999602e+01	6.254899999999999238e+01	7.104595786238726873e+01
1.979139999999999873e+02	5.500000000000000000e+00	6.185999999999999943e+01	6.404799999999998761e+01	7.107992806574031874e+01
1.978290000000000077e+02	5.500000000000000000e+00	6.256000000000000227e+01	6.469469999999999743e+01	7.109428195934491157e+01
1.975970000000000084e+02	5.498999999999999666e+00	6.300999999999999801e+01	6.642530000000000712e+01	7.113269516626425570e+01
1.982259999999999991e+02	5.692000000000000171e+00	6.875000000000000000e+01	6.827229999999998711e+01	7.116766907384824492e+01
1.980529999999999973e+02	5.692000000000000171e+00	6.920999999999999375e+01	6.898559999999999093e+01	7.119680568414767663e+01
1.978820000000000050e+02	5.692000000000000171e+00	6.918999999999999773e+01	6.961290000000001044e+01	7.122557734899827153e+01
1.976779999999999973e+02	5.692999999999999616e+00	7.018000000000000682e+01	7.026169999999999050e+01	7.126059463330176413e+01
1.984739999999999895e+02	5.964999999999999858e+00	7.159000000000000341e+01	6.949560000000001025e+01	7.132589063724266509e+01
1.982750000000000057e+02	5.966000000000000192e+00	7.175000000000000000e+01	6.977679999999999438e+01	7.135998325173203227e+01
1.980699999999999932e+02	5.966000000000000192e+00	7.203000000000000114e+01	7.003439999999999088e+01	7.139430929648416679e+01
1.979039999999999964e+02	5.966999999999999638e+00	7.253000000000000114e+01	7.022960000000000491e+01	7.142280632164977305e+01
1.984710000000000036e+02	6.570999999999999730e+00	7.406000000000000227e+01	7.180180000000000007e+01	7.177057836684883796e+01
1.982899999999999920e+02	6.570999999999999730e+00	7.371999999999999886e+01	7.207330000000000325e+01	7.180051922754402938e+01
1.980229999999999961e+02	6.572000000000000064e+00	7.423999999999999488e+01	7.248160000000000025e+01	7.184536047925026025e+01
1.979430000000000121e+02	6.570999999999999730e+00	7.434999999999999432e+01	7.259790000000000987e+01	7.185783212181621593e+01
1.986500000000000057e+02	7.445000000000000284e+00	7.703000000000000114e+01	7.587399999999999523e+01	7.238249309815665811e+01
1.983060000000000116e+02	7.445999999999999730e+00	7.759000000000000341e+01	7.636740000000000350e+01	7.243905724442947758e+01
1.979170000000000016e+02	7.447000000000000064e+00	7.757999999999999829e+01	7.692570000000000618e+01	7.250278578356139292e+01
1.976719999999999970e+02	7.447000000000000064e+00	7.821999999999999886e+01	7.727499999999999147e+01	7.254238740602616531e+01
1.989979999999999905e+02	8.898999999999999133e+00	8.201999999999999602e+01	8.136679999999999779e+01	7.339599599970929944e+01
1.985860000000000127e+02	8.898999999999999133e+00	8.243000000000000682e+01	8.187850000000000250e+01	7.346078524394610554e+01
1.981339999999999861e+02	8.900000000000000355e+00	8.295000000000000284e+01	8.244460000000000832e+01	7.353241130782480184e+01
1.978590000000000089e+02	8.900000000000000355e+00	8.331000000000000227e+01	8.278729999999998768e+01	7.357544649623966393e+01
1.993820000000000050e+02	1.117999999999999972e+01	8.842999999999999261e+01	8.814130000000000109e+01	7.501978513706207252e+01
1.988499999999999943e+02	1.117999999999999972e+01	8.894000000000001194e+01	8.871669999999998879e+01	7.509914938387578331e+01
1.986399999999999864e+02	1.117999999999999972e+01	8.920999999999999375e+01	8.894440000000000168e+01	7.513040292548762977e+01
1.981589999999999918e+02	1.117999999999999972e+01	8.973000000000000398e+01	8.946709999999998786e+01	7.520182961207802919e+01
1.992330000000000041e+02	1.445100000000000051e+01	9.632000000000000739e+01	9.631850000000000023e+01	7.746062490200657180e+01
1.988290000000000077e+02	1.444899999999999984e+01	9.668999999999999773e+01	9.670459999999999923e+01	7.751452622726482389e+01
1.985130000000000052e+02	1.444899999999999984e+01	9.701000000000000512e+01	9.701089999999999236e+01	7.755773606475224824e+01
1.979850000000000136e+02	1.445199999999999996e+01	9.735999999999999943e+01	9.753079999999999927e+01	7.763192901778865007e+01
1.996469999999999914e+02	1.922299999999999898e+01	1.055900000000000034e+02	1.052369999999999948e+02	8.095002284471345888e+01
1.991709999999999923e+02	1.922100000000000009e+01	1.057300000000000040e+02	1.056509999999999962e+02	8.100560870779710854e+01
1.987659999999999911e+02	1.921699999999999875e+01	1.057699999999999960e+02	1.060010000000000048e+02	8.105103485246115724e+01
1.985209999999999866e+02	1.921399999999999864e+01	1.067500000000000000e+02	1.062120000000000033e+02	8.107801498989201150e+01
2.008600000000000136e+02	2.607300000000000040e+01	1.145499999999999972e+02	1.150840000000000032e+02	8.594675277522883050e+01
2.003580000000000041e+02	2.607300000000000040e+01	1.150299999999999869e+02	1.154889999999999901e+02	8.599487763026648679e+01
1.999420000000000073e+02	2.607000000000000028e+01	1.154599999999999937e+02	1.158219999999999885e+02	8.603232748933409368e+01
1.995159999999999911e+02	2.606700000000000017e+01	1.155199999999999960e+02	1.161640000000000015e+02	8.607056964211955119e+01
2.011409999999999911e+02	3.526700000000000301e+01	1.266899999999999977e+02	1.269949999999999903e+02	9.287309935770122138e+01
2.006419999999999959e+02	3.526500000000000057e+01	1.273299999999999983e+02	1.273749999999999858e+02	9.290269416558903970e+01
2.002110000000000127e+02	3.526299999999999812e+01	1.276299999999999955e+02	1.277040000000000077e+02	9.292786451852262530e+01
1.997249999999999943e+02	3.526299999999999812e+01	1.277899999999999920e+02	1.280790000000000077e+02	9.295774114156640167e+01
2.008849999999999909e+02	4.724699999999999989e+01	1.407800000000000011e+02	1.406590000000000202e+02	1.020084408068911443e+02
2.003669999999999902e+02	4.724399999999999977e+01	1.414099999999999966e+02	1.410409999999999968e+02	1.020155051061469464e+02
1.999890000000000043e+02	4.724000000000000199e+01	1.413799999999999955e+02	1.413180000000000121e+02	1.020191270747914558e+02
1.996800000000000068e+02	4.723799999999999955e+01	1.417400000000000091e+02	1.415469999999999970e+02	1.020229599257452406e+02
2.011639999999999873e+02	6.261899999999999977e+01	1.562500000000000000e+02	1.555439999999999827e+02	1.138367997730573791e+02
2.006870000000000118e+02	6.261899999999999977e+01	1.566800000000000068e+02	1.558909999999999911e+02	1.138185967763994455e+02
